Warning: --strictResponses has no effect when not using --responses
Using anthropic/claude-sonnet-4 at https://openrouter.ai/api/v1/chat/completions with 3 attempts and NoRateLimiter
Running experiment for q
Exploring API
Extracting snippets
Generating tests
(node:59208) [DEP0147] DeprecationWarning: In future versions of Node.js, fs.rmdir(path, { recursive: true }) will be removed. Use fs.rm(path, { recursive: true }) instead
(Use `node --trace-deprecation ...` to show where the warning was created)
test_0.js (for q at temperature 0, 0 snippets available): PASSED
  q.makePromise.prototype.allSettled: [32m✓test_230.js[0m, [32m✓test_231.js[0m, [32m✓test_232.js[0m, [32m✓test_233.js[0m, [32m✓test_234.js[0m, [32m✓test_235.js[0m, [32m✓test_236.js[0m, [32m✓test_237.js[0m
  q.makePromise.prototype.catch: [32m✓test_238.js[0m, [32m✓test_239.js[0m, [32m✓test_240.js[0m, [32m✓test_241.js[0m
  q.makePromise.prototype.progress: [32m✓test_242.js[0m, [32m✓test_243.js[0m, [32m✓test_244.js[0m, [32m✓test_245.js[0m
  q.makePromise.prototype.finally: [32m✓test_246.js[0m, [32m✓test_247.js[0m
  q.makePromise.prototype.done: [32m✓test_248.js[0m, [32m✓test_249.js[0m, [32m✓test_250.js[0m, [32m✓test_251.js[0m
  q.makePromise.prototype.timeout: [32m✓test_252.js[0m, [32m✓test_253.js[0m, [32m✓test_254.js[0m, [32m✓test_255.js[0m
  q.makePromise.prototype.delay: [32m✓test_256.js[0m, [32m✓test_257.js[0m, [32m✓test_258.js[0m, [32m✓test_259.js[0m
  q.makePromise.prototype.nfapply: [31m✗test_260.js[0m, [31m✗test_261.js[0m, [31m✗test_262.js[0m, [31m✗test_263.js[0m, [31m✗test_264.js[0m, [31m✗test_265.js[0m, [31m✗test_266.js[0m, [31m✗test_267.js[0m, [32m✓test_268.js[0m, [31m✗test_269.js[0m, [32m✓test_270.js[0m, [32m✓test_271.js[0m, [32m✓test_272.js[0m, [32m✓test_273.js[0m, [32m✓test_274.js[0m, [31m✗test_275.js[0m, [32m✓test_276.js[0m, [32m✓test_277.js[0m, [32m✓test_278.js[0m, [32m✓test_279.js[0m
  q.makePromise.prototype.nfcall: [31m✗test_280.js[0m, [31m✗test_281.js[0m, [31m✗test_282.js[0m, [31m✗test_283.js[0m, [31m✗test_284.js[0m, [31m✗test_285.js[0m, [31m✗test_286.js[0m, [31m✗test_287.js[0m, [32m✓test_288.js[0m, [31m✗test_289.js[0m, [32m✓test_290.js[0m, [32m✓test_291.js[0m, [32m✓test_292.js[0m, [32m✓test_293.js[0m, [32m✓test_294.js[0m, [31m✗test_295.js[0m, [31m✗test_296.js[0m, [32m✓test_297.js[0m, [32m✓test_298.js[0m, [32m✓test_299.js[0m, [32m✓test_300.js[0m
  q.makePromise.prototype.denodeify: [31m✗test_301.js[0m, [31m✗test_302.js[0m, [31m✗test_303.js[0m, [31m✗test_304.js[0m, [31m✗test_305.js[0m, [31m✗test_306.js[0m, [31m✗test_307.js[0m, [31m✗test_308.js[0m, [31m✗test_309.js[0m, [32m✓test_310.js[0m, [31m✗test_311.js[0m, [32m✓test_312.js[0m, [31m✗test_313.js[0m, [32m✓test_314.js[0m, [32m✓test_315.js[0m, [32m✓test_316.js[0m, [32m✓test_317.js[0m, [32m✓test_318.js[0m, [31m✗test_319.js[0m, [32m✓test_320.js[0m, [32m✓test_321.js[0m
  q.makePromise.prototype.nbind: [31m✗test_322.js[0m, [31m✗test_323.js[0m, [31m✗test_324.js[0m, [31m✗test_325.js[0m, [31m✗test_326.js[0m, [31m✗test_327.js[0m, [31m✗test_328.js[0m, [31m✗test_329.js[0m, [31m✗test_330.js[0m, [31m✗test_331.js[0m, [32m✓test_332.js[0m, [31m✗test_333.js[0m, [32m✓test_334.js[0m, [32m✓test_335.js[0m, [32m✓test_336.js[0m, [32m✓test_337.js[0m, [32m✓test_338.js[0m, [32m✓test_339.js[0m, [32m✓test_340.js[0m, [32m✓test_341.js[0m, [32m✓test_342.js[0m, [32m✓test_343.js[0m, [32m✓test_344.js[0m
  q.makePromise.prototype.npost: [31m✗test_345.js[0m, [31m✗test_346.js[0m, [31m✗test_347.js[0m, [31m✗test_348.js[0m, [32m✓test_349.js[0m, [32m✓test_350.js[0m, [32m✓test_351.js[0m, [31m✗test_352.js[0m, [32m✓test_353.js[0m, [31m✗test_354.js[0m, [32m✓test_355.js[0m, [32m✓test_356.js[0m
  q.makePromise.prototype.ninvoke: [31m✗test_357.js[0m, [31m✗test_358.js[0m, [31m✗test_359.js[0m, [31m✗test_360.js[0m, [31m✗test_361.js[0m, [31m✗test_362.js[0m, [31m✗test_363.js[0m, [31m✗test_364.js[0m, [31m✗test_365.js[0m, [31m✗test_366.js[0m, [31m✗test_367.js[0m, [31m✗test_368.js[0m, [32m✓test_369.js[0m, [32m✓test_370.js[0m, [32m✓test_371.js[0m, [31m✗test_372.js[0m, [32m✓test_373.js[0m, [31m✗test_374.js[0m, [31m✗test_375.js[0m, [32m✓test_376.js[0m, [32m✓test_377.js[0m, [32m✓test_378.js[0m, [32m✓test_379.js[0m
  q.makePromise.prototype.nodeify: [32m✓test_380.js[0m, [32m✓test_381.js[0m
  q.tap: [32m✓test_382.js[0m, [32m✓test_383.js[0m
  q.when: [32m✓test_384.js[0m, [32m✓test_385.js[0m, [32m✓test_386.js[0m
  q.thenResolve: [32m✓test_387.js[0m, [32m✓test_388.js[0m
  q.thenReject: [32m✓test_389.js[0m, [32m✓test_390.js[0m
  q.nearer: [32m✓test_391.js[0m, [32m✓test_392.js[0m
  q.isPromise: [31m✗test_393.js[0m, [31m✗test_394.js[0m, [32m✓test_395.js[0m, [31m✗test_396.js[0m
  q.isPromiseAlike: [32m✓test_397.js[0m, [32m✓test_398.js[0m
  q.isPending: [32m✓test_399.js[0m, [32m✓test_400.js[0m
  q.isFulfilled: [31m✗test_401.js[0m, [32m✓test_402.js[0m, [31m✗test_403.js[0m
  q.isRejected: [32m✓test_404.js[0m, [32m✓test_405.js[0m
  q.resetUnhandledRejections: [32m✓test_406.js[0m, [32m✓test_407.js[0m
  q.getUnhandledReasons: [32m✓test_408.js[0m, [32m✓test_409.js[0m
  q.stopUnhandledRejectionTracking: [32m✓test_410.js[0m, [32m✓test_411.js[0m
  q.fulfill: [32m✓test_412.js[0m, [32m✓test_413.js[0m
  q.master: [32m✓test_414.js[0m, [32m✓test_415.js[0m
  q.spread: [32m✓test_416.js[0m, [32m✓test_417.js[0m, [32m✓test_418.js[0m, [32m✓test_419.js[0m
  q.async: [32m✓test_420.js[0m, [32m✓test_421.js[0m, [32m✓test_422.js[0m, [32m✓test_423.js[0m
  q.spawn: [31m✗test_424.js[0m, [31m✗test_425.js[0m, [31m✗test_426.js[0m, [31m✗test_427.js[0m, [31m✗test_428.js[0m, [32m✓test_429.js[0m, [32m✓test_430.js[0m, [32m✓test_431.js[0m, [32m✓test_432.js[0m, [32m✓test_433.js[0m, [32m✓test_434.js[0m
  q.return: [31m✗test_435.js[0m, [31m✗test_436.js[0m, [31m✗test_437.js[0m, [31m✗test_438.js[0m, [31m✗test_439.js[0m, [31m✗test_440.js[0m, [31m✗test_441.js[0m, [32m✓test_442.js[0m, [32m✓test_443.js[0m, [31m✗test_444.js[0m, [32m✓test_445.js[0m, [32m✓test_446.js[0m, [31m✗test_447.js[0m, [32m✓test_448.js[0m, [31m✗test_449.js[0m
  q.promised: [31m✗test_450.js[0m, [31m✗test_451.js[0m, [31m✗test_452.js[0m, [31m✗test_453.js[0m, [32m✓test_454.js[0m, [31m✗test_455.js[0m, [32m✓test_456.js[0m, [31m✗test_457.js[0m, [32m✓test_458.js[0m
  q.dispatch: [31m✗test_459.js[0m, [31m✗test_460.js[0m, [32m✓test_461.js[0m, [31m✗test_462.js[0m, [32m✓test_463.js[0m, [31m✗test_464.js[0m, [32m✓test_465.js[0m
  q.get: [32m✓test_466.js[0m, [32m✓test_467.js[0m, [32m✓test_468.js[0m, [32m✓test_469.js[0m, [32m✓test_470.js[0m, [32m✓test_471.js[0m, [32m✓test_472.js[0m, [32m✓test_473.js[0m
  q.set: [31m✗test_474.js[0m, [31m✗test_475.js[0m, [31m✗test_476.js[0m, [31m✗test_477.js[0m, [31m✗test_478.js[0m, [31m✗test_479.js[0m, [31m✗test_480.js[0m, [31m✗test_481.js[0m, [31m✗test_482.js[0m, [32m✓test_483.js[0m, [32m✓test_484.js[0m, [32m✓test_485.js[0m, [32m✓test_486.js[0m, [31m✗test_487.js[0m, [32m✓test_488.js[0m, [32m✓test_489.js[0m, [32m✓test_490.js[0m, [31m✗test_491.js[0m, [31m✗test_492.js[0m, [31m✗test_493.js[0m, [32m✓test_494.js[0m
  q.delete: [31m✗test_495.js[0m, [32m✓test_496.js[0m, [31m✗test_497.js[0m, [32m✓test_498.js[0m, [32m✓test_499.js[0m
  q.post: [32m✓test_500.js[0m, [31m✗test_501.js[0m, [32m✓test_502.js[0m, [32m✓test_503.js[0m, [32m✓test_504.js[0m
  q.invoke: [32m✓test_505.js[0m, [32m✓test_506.js[0m, [32m✓test_507.js[0m, [32m✓test_508.js[0m
  q.fapply: [32m✓test_509.js[0m, [32m✓test_510.js[0m, [32m✓test_511.js[0m, [32m✓test_512.js[0m, [32m✓test_513.js[0m, [32m✓test_514.js[0m, [32m✓test_515.js[0m, [32m✓test_516.js[0m
  q.fcall: [32m✓test_517.js[0m, [32m✓test_518.js[0m, [32m✓test_519.js[0m, [32m✓test_520.js[0m
  q.fbind: [31m✗test_521.js[0m, [31m✗test_522.js[0m, [32m✓test_523.js[0m, [32m✓test_524.js[0m, [32m✓test_525.js[0m, [32m✓test_526.js[0m, [32m✓test_527.js[0m, [32m✓test_528.js[0m
  q.keys: [32m✓test_529.js[0m, [32m✓test_530.js[0m, [32m✓test_531.js[0m, [32m✓test_532.js[0m
  q.any: [32m✓test_533.js[0m, [32m✓test_534.js[0m, [32m✓test_535.js[0m, [32m✓test_536.js[0m
  q.allResolved: [31m✗test_537.js[0m, [31m✗test_538.js[0m, [31m✗test_539.js[0m, [32m✓test_540.js[0m, [32m✓test_541.js[0m, [32m✓test_542.js[0m, [32m✓test_543.js[0m, [31m✗test_544.js[0m
  q.allSettled: [32m✓test_545.js[0m, [32m✓test_546.js[0m, [32m✓test_547.js[0m
  q.catch: [32m✓test_548.js[0m, [32m✓test_549.js[0m, [32m✓test_550.js[0m, [32m✓test_551.js[0m
  q.progress: [32m✓test_552.js[0m, [32m✓test_553.js[0m, [32m✓test_554.js[0m, [32m✓test_555.js[0m
  q.finally: [32m✓test_556.js[0m, [32m✓test_557.js[0m
  q.done: [32m✓test_558.js[0m, [32m✓test_559.js[0m, [32m✓test_560.js[0m, [32m✓test_561.js[0m, [32m✓test_562.js[0m, [32m✓test_563.js[0m, [32m✓test_564.js[0m, [32m✓test_565.js[0m
  q.timeout: [32m✓test_566.js[0m, [32m✓test_567.js[0m, [32m✓test_568.js[0m, [32m✓test_569.js[0m, [32m✓test_570.js[0m, [32m✓test_571.js[0m, [32m✓test_572.js[0m
  q.delay: [32m✓test_573.js[0m, [32m✓test_574.js[0m, [32m✓test_575.js[0m, [32m✓test_576.js[0m, [32m✓test_577.js[0m, [32m✓test_578.js[0m
  q.nfapply: [32m✓test_579.js[0m, [32m✓test_580.js[0m, [32m✓test_581.js[0m, [32m✓test_582.js[0m, [32m✓test_583.js[0m, [32m✓test_584.js[0m, [32m✓test_585.js[0m, [32m✓test_586.js[0m
  q.nfcall: [32m✓test_587.js[0m, [32m✓test_588.js[0m, [32m✓test_589.js[0m, [32m✓test_590.js[0m, [32m✓test_591.js[0m, [32m✓test_592.js[0m, [32m✓test_593.js[0m, [32m✓test_594.js[0m
  q.denodeify: [32m✓test_595.js[0m, [32m✓test_596.js[0m, [32m✓test_597.js[0m, [32m✓test_598.js[0m
  q.nbind: [32m✓test_599.js[0m, [32m✓test_600.js[0m, [32m✓test_601.js[0m, [32m✓test_602.js[0m
  q.npost: [32m✓test_603.js[0m, [32m✓test_604.js[0m, [32m✓test_605.js[0m, [32m✓test_606.js[0m
  q.ninvoke: [32m✓test_607.js[0m, [32m✓test_608.js[0m, [32m✓test_609.js[0m, [32m✓test_610.js[0m
  q.nodeify: [32m✓test_611.js[0m, [32m✓test_612.js[0m
  q.noConflict: [31m✗test_613.js[0m, [31m✗test_614.js[0m, [31m✗test_615.js[0m, [31m✗test_616.js[0m, [32m✓test_617.js[0m, [32m✓test_618.js[0m, [31m✗test_619.js[0m, [31m✗test_620.js[0m, [32m✓test_621.js[0m
74.86% statement coverage
