[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
ts-jest[ts-compiler] (WARN) Unable to process '/Users/anon/Documents/research/LLMTestGeneration/ExperimentRunning/one/subject_repositories/pull-stream/throughs/filter.js', falling back to original file content. You can also configure Jest config option `transformIgnorePatterns` to ignore /Users/anon/Documents/research/LLMTestGeneration/ExperimentRunning/one/subject_repositories/pull-stream/throughs/filter.js from transformation or make sure that `outDir` in your tsconfig is neither `''` or `'.'`
FAIL llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-e7af4cf/testCase.test.ts
  filter through - synchronous loop optimization
    ✕ should handle large numbers of synchronously filtered items without stack overflow (7 ms)

  ● filter through - synchronous loop optimization › should handle large numbers of synchronously filtered items without stack overflow

    RangeError: Maximum call stack size exceeded

      15 |     // Synchronous source
      16 |     const source = (_end: any, cb: (end: any, data?: any) => void) => {
    > 17 |       if (_end) {
         |       ^
      18 |         cb(_end, null);
      19 |         return;
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-e7af4cf/testCase.test.ts:25:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-e7af4cf/testCase.test.ts:25:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-e7af4cf/testCase.test.ts:25:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-e7af4cf/testCase.test.ts:25:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-e7af4cf/testCase.test.ts:25:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-e7af4cf/testCase.test.ts:25:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-e7af4cf/testCase.test.ts:25:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-e7af4cf/testCase.test.ts:25:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-e7af4cf/testCase.test.ts:25:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-e7af4cf/testCase.test.ts:25:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-e7af4cf/testCase.test.ts:25:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-e7af4cf/testCase.test.ts:25:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-e7af4cf/testCase.test.ts:25:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-e7af4cf/testCase.test.ts:25:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-e7af4cf/testCase.test.ts:25:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-e7af4cf/testCase.test.ts:25:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-e7af4cf/testCase.test.ts:25:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-e7af4cf/testCase.test.ts:25:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-e7af4cf/testCase.test.ts:25:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-e7af4cf/testCase.test.ts:25:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-e7af4cf/testCase.test.ts:25:7)
      at read (../subject_repositories/pull-stream/throughs/filter.js:15:9)
      at next (../subject_repositories/pull-stream/throughs/filter.js:17:41)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-e7af4cf/testCase.test.ts:25:7)

Test Suites: 1 failed, 1 total
Tests:       1 failed, 1 total
Snapshots:   0 total
Time:        1.489 s, estimated 2 s
Ran all test suites within paths "/Users/anon/Documents/research/LLMTestGeneration/ExperimentRunning/one/mutant-killer/llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withoutTests/cached/artifacts/pull-stream/attempt_1/pending_category/mutant-e7af4cf/testCase.test.ts".
