Warning: --strictResponses has no effect when not using --responses
Using anthropic/claude-sonnet-4 at https://openrouter.ai/api/v1/chat/completions with 3 attempts and NoRateLimiter
Running experiment for complex.js
Exploring API
Extracting snippets
Generating tests
(node:99489) [DEP0147] DeprecationWarning: In future versions of Node.js, fs.rmdir(path, { recursive: true }) will be removed. Use fs.rm(path, { recursive: true }) instead
(Use `node --trace-deprecation ...` to show where the warning was created)
test_0.js (for complex.js at temperature 0, 0 snippets available): PASSED
  complex.js.ZERO.sqrt: [32m✓test_77.js[0m, [32m✓test_78.js[0m, [32m✓test_79.js[0m, [32m✓test_80.js[0m, [32m✓test_81.js[0m, [32m✓test_82.js[0m, [32m✓test_83.js[0m, [32m✓test_84.js[0m
  complex.js.ZERO.exp: [32m✓test_85.js[0m, [32m✓test_86.js[0m, [32m✓test_87.js[0m, [32m✓test_88.js[0m
  complex.js.ZERO.expm1: [32m✓test_89.js[0m, [32m✓test_90.js[0m, [32m✓test_91.js[0m, [32m✓test_92.js[0m
  complex.js.ZERO.log: [31m✗test_93.js[0m, [32m✓test_94.js[0m, [32m✓test_95.js[0m, [32m✓test_96.js[0m, [32m✓test_97.js[0m, [32m✓test_98.js[0m, [32m✓test_99.js[0m, [32m✓test_100.js[0m, [32m✓test_101.js[0m, [32m✓test_102.js[0m
  complex.js.ZERO.abs: [32m✓test_103.js[0m, [32m✓test_104.js[0m, [32m✓test_105.js[0m, [32m✓test_106.js[0m
  complex.js.ZERO.arg: [32m✓test_107.js[0m, [32m✓test_108.js[0m, [32m✓test_109.js[0m, [32m✓test_110.js[0m
  complex.js.ZERO.sin: [32m✓test_111.js[0m, [32m✓test_112.js[0m
  complex.js.ZERO.cos: [31m✗test_113.js[0m, [32m✓test_114.js[0m, [31m✗test_115.js[0m, [31m✗test_116.js[0m, [32m✓test_117.js[0m, [32m✓test_118.js[0m, [32m✓test_119.js[0m, [32m✓test_120.js[0m
  complex.js.ZERO.tan: [32m✓test_121.js[0m, [32m✓test_122.js[0m
  complex.js.ZERO.cot: [32m✓test_123.js[0m, [32m✓test_124.js[0m, [32m✓test_125.js[0m, [32m✓test_126.js[0m
  complex.js.ZERO.sec: [32m✓test_127.js[0m, [32m✓test_128.js[0m, [32m✓test_129.js[0m, [32m✓test_130.js[0m
  complex.js.ZERO.csc: [31m✗test_131.js[0m, [32m✓test_132.js[0m, [32m✓test_133.js[0m, [32m✓test_134.js[0m, [31m✗test_135.js[0m, [32m✓test_136.js[0m, [32m✓test_137.js[0m
  complex.js.ZERO.asin: [31m✗test_138.js[0m, [32m✓test_139.js[0m, [31m✗test_140.js[0m, [31m✗test_141.js[0m, [32m✓test_142.js[0m, [32m✓test_143.js[0m, [31m✗test_144.js[0m, [32m✓test_145.js[0m, [32m✓test_146.js[0m
  complex.js.ZERO.acos: [32m✓test_147.js[0m, [32m✓test_148.js[0m, [32m✓test_149.js[0m, [32m✓test_150.js[0m
  complex.js.ZERO.atan: [32m✓test_151.js[0m, [32m✓test_152.js[0m, [32m✓test_153.js[0m, [32m✓test_154.js[0m
  complex.js.ZERO.acot: [32m✓test_155.js[0m, [31m✗test_156.js[0m, [31m✗test_157.js[0m, [32m✓test_158.js[0m, [32m✓test_159.js[0m, [32m✓test_160.js[0m
  complex.js.ZERO.asec: [32m✓test_161.js[0m, [32m✓test_162.js[0m, [31m✗test_163.js[0m, [32m✓test_164.js[0m, [32m✓test_165.js[0m
  complex.js.ZERO.acsc: [32m✓test_166.js[0m, [32m✓test_167.js[0m, [32m✓test_168.js[0m, [32m✓test_169.js[0m
  complex.js.ZERO.sinh: [32m✓test_170.js[0m, [32m✓test_171.js[0m, [32m✓test_172.js[0m
  complex.js.ZERO.cosh: [32m✓test_173.js[0m, [32m✓test_174.js[0m, [32m✓test_175.js[0m
  complex.js.ZERO.tanh: [32m✓test_176.js[0m, [32m✓test_177.js[0m, [32m✓test_178.js[0m, [32m✓test_179.js[0m
  complex.js.ZERO.coth: [32m✓test_180.js[0m, [32m✓test_181.js[0m, [32m✓test_182.js[0m, [32m✓test_183.js[0m
  complex.js.ZERO.csch: [32m✓test_184.js[0m, [32m✓test_185.js[0m, [32m✓test_186.js[0m, [32m✓test_187.js[0m
  complex.js.ZERO.sech: [32m✓test_188.js[0m, [31m✗test_189.js[0m, [32m✓test_190.js[0m, [32m✓test_191.js[0m, [31m✗test_192.js[0m, [32m✓test_193.js[0m
  complex.js.ZERO.asinh: [32m✓test_194.js[0m, [32m✓test_195.js[0m, [32m✓test_196.js[0m, [32m✓test_197.js[0m
  complex.js.ZERO.acosh: [32m✓test_198.js[0m, [32m✓test_199.js[0m, [32m✓test_200.js[0m, [32m✓test_201.js[0m
  complex.js.ZERO.atanh: [32m✓test_202.js[0m, [32m✓test_203.js[0m, [32m✓test_204.js[0m
  complex.js.ZERO.acoth: [32m✓test_205.js[0m, [31m✗test_206.js[0m, [31m✗test_207.js[0m, [32m✓test_208.js[0m, [32m✓test_209.js[0m, [31m✗test_210.js[0m, [31m✗test_211.js[0m
  complex.js.ZERO.acsch: [32m✓test_212.js[0m, [31m✗test_213.js[0m, [32m✓test_214.js[0m, [32m✓test_215.js[0m, [32m✓test_216.js[0m
  complex.js.ZERO.asech: [31m✗test_217.js[0m, [32m✓test_218.js[0m, [31m✗test_219.js[0m, [31m✗test_220.js[0m, [31m✗test_221.js[0m, [31m✗test_222.js[0m, [31m✗test_223.js[0m, [32m✓test_224.js[0m, [31m✗test_225.js[0m
  complex.js.ZERO.inverse: [31m✗test_226.js[0m, [31m✗test_227.js[0m, [31m✗test_228.js[0m, [31m✗test_229.js[0m, [32m✓test_230.js[0m, [32m✓test_231.js[0m, [32m✓test_232.js[0m, [32m✓test_233.js[0m, [32m✓test_234.js[0m, [31m✗test_235.js[0m, [31m✗test_236.js[0m, [32m✓test_237.js[0m
  complex.js.ZERO.conjugate: [31m✗test_238.js[0m, [31m✗test_239.js[0m, [32m✓test_240.js[0m, [31m✗test_241.js[0m, [31m✗test_242.js[0m, [32m✓test_243.js[0m, [32m✓test_244.js[0m, [31m✗test_245.js[0m, [32m✓test_246.js[0m, [32m✓test_247.js[0m, [31m✗test_248.js[0m
  complex.js.ZERO.neg: [31m✗test_249.js[0m, [32m✓test_250.js[0m, [32m✓test_251.js[0m, [31m✗test_252.js[0m, [32m✓test_253.js[0m, [31m✗test_254.js[0m, [32m✓test_255.js[0m, [32m✓test_256.js[0m
  complex.js.ZERO.ceil: [32m✓test_257.js[0m, [32m✓test_258.js[0m, [32m✓test_259.js[0m, [32m✓test_260.js[0m
  complex.js.ZERO.floor: [32m✓test_261.js[0m, [31m✗test_262.js[0m, [32m✓test_263.js[0m, [32m✓test_264.js[0m, [32m✓test_265.js[0m
  complex.js.ZERO.round: [32m✓test_266.js[0m, [31m✗test_267.js[0m, [32m✓test_268.js[0m, [32m✓test_269.js[0m, [32m✓test_270.js[0m
  complex.js.ZERO.equals: [31m✗test_271.js[0m, [32m✓test_272.js[0m, [32m✓test_273.js[0m, [32m✓test_274.js[0m, [32m✓test_275.js[0m
  complex.js.ZERO.clone: [32m✓test_276.js[0m, [32m✓test_277.js[0m, [32m✓test_278.js[0m, [32m✓test_279.js[0m
  complex.js.ZERO.toString: [32m✓test_280.js[0m, [32m✓test_281.js[0m, [32m✓test_282.js[0m, [32m✓test_283.js[0m, [32m✓test_284.js[0m, [32m✓test_285.js[0m, [32m✓test_286.js[0m, [32m✓test_287.js[0m
  complex.js.ZERO.toVector: [32m✓test_288.js[0m, [32m✓test_289.js[0m, [32m✓test_290.js[0m, [32m✓test_291.js[0m
  complex.js.ZERO.valueOf: [31m✗test_292.js[0m, [31m✗test_293.js[0m, [32m✓test_294.js[0m, [32m✓test_295.js[0m, [32m✓test_296.js[0m, [32m✓test_297.js[0m, [32m✓test_298.js[0m, [32m✓test_299.js[0m
  complex.js.ZERO.isNaN: [32m✓test_300.js[0m, [32m✓test_301.js[0m, [32m✓test_302.js[0m
  complex.js.ZERO.isZero: [32m✓test_303.js[0m, [32m✓test_304.js[0m, [32m✓test_305.js[0m, [32m✓test_306.js[0m
  complex.js.ZERO.isFinite: [32m✓test_307.js[0m, [32m✓test_308.js[0m
  complex.js.ZERO.isInfinite: [32m✓test_309.js[0m, [32m✓test_310.js[0m, [32m✓test_311.js[0m, [32m✓test_312.js[0m
85.53% statement coverage
