[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
FAIL llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_10/pending_category/mutant-4290b19/testCase.test.ts
  pull
    ✕ writable partial pipeline should correctly drain a source (4 ms)

  ● pull › writable partial pipeline should correctly drain a source

    expect(received).toEqual(expected) // deep equality

    - Expected  - 1
    + Received  + 1

      Array [
    +   3,
        4,
        5,
    -   6,
      ]

      14 |     const collect = (read: Function) => {
      15 |       const go = () => read(null, (end: any, data: any) => {
    > 16 |         if (end === true) { expect(results).toEqual([4, 5, 6]); done(); return }
         |                                             ^
      17 |         if (end) { done(end); return }
      18 |         results.push(data)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_10/pending_category/mutant-4290b19/testCase.test.ts:10:9)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_10/pending_category/mutant-4290b19/testCase.test.ts:10:9)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_10/pending_category/mutant-4290b19/testCase.test.ts:32:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_10/pending_category/mutant-4290b19/testCase.test.ts:8:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_10/pending_category/mutant-4290b19/testCase.test.ts:8:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_10/pending_category/mutant-4290b19/testCase.test.ts:8:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_10/pending_category/mutant-4290b19/testCase.test.ts:15:24)
      at go (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_10/pending_category/mutant-4290b19/testCase.test.ts:19:9)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_10/pending_category/mutant-4290b19/testCase.test.ts:10:9)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_10/pending_category/mutant-4290b19/testCase.test.ts:10:9)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_10/pending_category/mutant-4290b19/testCase.test.ts:10:9)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_10/pending_category/mutant-4290b19/testCase.test.ts:32:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_10/pending_category/mutant-4290b19/testCase.test.ts:8:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_10/pending_category/mutant-4290b19/testCase.test.ts:8:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_10/pending_category/mutant-4290b19/testCase.test.ts:8:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_10/pending_category/mutant-4290b19/testCase.test.ts:15:24)
      at go (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_10/pending_category/mutant-4290b19/testCase.test.ts:21:7)
      at s (../subject_repositories/pull-stream/pull.js:41:14)
      at pull (../subject_repositories/pull-stream/pull.js:24:22)
      at Object.writable (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_10/pending_category/mutant-4290b19/testCase.test.ts:35:5)

Test Suites: 1 failed, 1 total
Tests:       1 failed, 1 total
Snapshots:   0 total
Time:        1.375 s
Ran all test suites within paths "/Users/anon/Documents/research/LLMTestGeneration/ExperimentRunning/two/mutant-killer/llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_10/pending_category/mutant-4290b19/testCase.test.ts".
