ts-jest[ts-compiler] (WARN) [96mllm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-bc3ac97/testCase.test.ts[0m:[93m55[0m:[93m13[0m - [91merror[0m[90m TS2554: [0mExpected 2 arguments, but got 1.

[7m55[0m             callback(end);
[7m  [0m [91m            ~~~~~~~~[0m

  [96mllm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-bc3ac97/testCase.test.ts[0m:[93m48[0m:[93m54[0m
    [7m48[0m     function collect(read: any, callback: (err: any, result: any[]) => void) {
    [7m  [0m [96m                                                     ~~~~~~~~~~~~~[0m
    An argument for 'result' was not provided.
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
FAIL llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-bc3ac97/testCase.test.ts
  pull function with 3 arguments
    ✕ should correctly handle the case with 3 arguments in the curried function (1 ms)

  ● pull function with 3 arguments › should correctly handle the case with 3 arguments in the curried function

    RangeError: Maximum call stack size exceeded

       8 |     // Create a simple source function
       9 |     function source(end: any, cb: (end: any, data?: any) => void) {
    > 10 |       let i = 0;
         |               ^
      11 |       if (end) return cb(end);
      12 |       if (i < input.length) {
      13 |         cb(null, input[i++]);

      at source (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-bc3ac97/testCase.test.ts:10:15)
      at cb (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-bc3ac97/testCase.test.ts:13:9)
      at read (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-bc3ac97/testCase.test.ts:22:9)
      at read (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-bc3ac97/testCase.test.ts:31:9)
      at read (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-bc3ac97/testCase.test.ts:40:9)
      at read (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-bc3ac97/testCase.test.ts:59:11)
      at cb (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-bc3ac97/testCase.test.ts:42:11)
      at cb (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-bc3ac97/testCase.test.ts:33:11)
      at cb (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-bc3ac97/testCase.test.ts:24:11)
      at cb (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-bc3ac97/testCase.test.ts:13:9)
      at read (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-bc3ac97/testCase.test.ts:22:9)
      at read (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-bc3ac97/testCase.test.ts:31:9)
      at read (llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-bc3ac97/testCase.test.ts:40:9)

Test Suites: 1 failed, 1 total
Tests:       1 failed, 1 total
Snapshots:   0 total
Time:        1.299 s
Ran all test suites within paths "/Users/anon/Documents/research/LLMTestGeneration/ExperimentRunning/four/mutant-killer/llm-cache/mistralai_devstral-2512/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_4/pending_category/mutant-bc3ac97/testCase.test.ts".
