node v20.19.4
npm 11.5.1
$ ./node_modules/.bin/stryker run stryker.batch.config.json

Generated stryker.batch.config.json:
{
  "reporters": [
    "clear-text",
    "progress",
    "html",
    "json"
  ],
  "coverageAnalysis": "off",
  "concurrency": 1,
  "timeoutMS": 30000,
  "mutate": [
    "q.js",
    "queue.js"
  ],
  "commandRunner": {
    "command": "./node_modules/.bin/jasmine-node spec && ./node_modules/.bin/promises-aplus-tests spec/aplus-adapter"
  }
}

[32m14:40:40 (8446) INFO ProjectReader[39m Found 2 of 47 file(s) to be mutated.
[32m14:40:40 (8446) INFO Instrumenter[39m Instrumented 2 source file(s) with 1058 mutant(s)
[32m14:40:40 (8446) INFO ConcurrencyTokenProvider[39m Creating 1 test runner process(es).
[32m14:40:40 (8446) INFO BroadcastReporter[39m Detected that current console does not support the "progress" reporter, downgrading to "progress-append-only" reporter
[32m14:40:40 (8446) INFO DryRunExecutor[39m Starting initial test run (command test runner with "off" coverage analysis). This may take a while.
[32m14:40:46 (8446) INFO DryRunExecutor[39m Initial test run succeeded. Ran 1 tests in 6 seconds (net 6048 ms, overhead 1 ms).
Mutation testing 5% (elapsed: ~4m, remaining: ~1h 23m) 58/1058 tested (47 survived, 0 timed out)
Mutation testing 5% (elapsed: ~5m, remaining: ~1h 24m) 59/1058 tested (48 survived, 0 timed out)
Mutation testing 5% (elapsed: ~5m, remaining: ~1h 27m) 59/1058 tested (48 survived, 0 timed out)
Mutation testing 5% (elapsed: ~5m, remaining: ~1h 30m) 59/1058 tested (48 survived, 0 timed out)
Mutation testing 5% (elapsed: ~5m, remaining: ~1h 31m) 60/1058 tested (48 survived, 1 timed out)
Mutation testing 5% (elapsed: ~5m, remaining: ~1h 32m) 61/1058 tested (49 survived, 1 timed out)
Mutation testing 5% (elapsed: ~5m, remaining: ~1h 33m) 62/1058 tested (50 survived, 1 timed out)
Mutation testing 5% (elapsed: ~6m, remaining: ~1h 36m) 62/1058 tested (50 survived, 1 timed out)
Mutation testing 5% (elapsed: ~6m, remaining: ~1h 39m) 62/1058 tested (50 survived, 1 timed out)
Mutation testing 5% (elapsed: ~6m, remaining: ~1h 41m) 62/1058 tested (50 survived, 1 timed out)
Mutation testing 5% (elapsed: ~6m, remaining: ~1h 42m) 63/1058 tested (50 survived, 2 timed out)
Mutation testing 5% (elapsed: ~6m, remaining: ~1h 45m) 63/1058 tested (50 survived, 2 timed out)
Mutation testing 5% (elapsed: ~6m, remaining: ~1h 47m) 63/1058 tested (50 survived, 2 timed out)
Mutation testing 6% (elapsed: ~7m, remaining: ~1h 48m) 64/1058 tested (50 survived, 3 timed out)
Mutation testing 6% (elapsed: ~7m, remaining: ~1h 51m) 64/1058 tested (50 survived, 3 timed out)
Mutation testing 6% (elapsed: ~7m, remaining: ~1h 53m) 64/1058 tested (50 survived, 3 timed out)
Mutation testing 6% (elapsed: ~7m, remaining: ~1h 56m) 64/1058 tested (50 survived, 3 timed out)
Mutation testing 6% (elapsed: ~7m, remaining: ~1h 57m) 65/1058 tested (50 survived, 4 timed out)
Mutation testing 6% (elapsed: ~7m, remaining: ~1h 59m) 65/1058 tested (50 survived, 4 timed out)
Mutation testing 6% (elapsed: ~8m, remaining: ~2h 2m) 65/1058 tested (50 survived, 4 timed out)
Mutation testing 6% (elapsed: ~8m, remaining: ~2h 4m) 65/1058 tested (50 survived, 4 timed out)
Mutation testing 6% (elapsed: ~8m, remaining: ~2h 5m) 66/1058 tested (50 survived, 5 timed out)
Mutation testing 6% (elapsed: ~8m, remaining: ~2h 5m) 67/1058 tested (51 survived, 5 timed out)
Mutation testing 6% (elapsed: ~8m, remaining: ~2h 4m) 69/1058 tested (53 survived, 5 timed out)
Mutation testing 6% (elapsed: ~8m, remaining: ~2h 6m) 69/1058 tested (53 survived, 5 timed out)
Mutation testing 6% (elapsed: ~9m, remaining: ~2h 9m) 69/1058 tested (53 survived, 5 timed out)
Mutation testing 6% (elapsed: ~9m, remaining: ~2h 11m) 69/1058 tested (53 survived, 5 timed out)
Mutation testing 6% (elapsed: ~9m, remaining: ~2h 11m) 70/1058 tested (53 survived, 6 timed out)
Mutation testing 6% (elapsed: ~9m, remaining: ~2h 14m) 70/1058 tested (53 survived, 6 timed out)
Mutation testing 6% (elapsed: ~9m, remaining: ~2h 16m) 70/1058 tested (53 survived, 6 timed out)
Mutation testing 6% (elapsed: ~9m, remaining: ~2h 18m) 70/1058 tested (53 survived, 6 timed out)
Mutation testing 6% (elapsed: ~10m, remaining: ~2h 19m) 71/1058 tested (53 survived, 7 timed out)
Mutation testing 6% (elapsed: ~10m, remaining: ~2h 21m) 71/1058 tested (53 survived, 7 timed out)
Mutation testing 6% (elapsed: ~10m, remaining: ~2h 23m) 71/1058 tested (53 survived, 7 timed out)
Mutation testing 6% (elapsed: ~10m, remaining: ~2h 25m) 71/1058 tested (53 survived, 7 timed out)
Mutation testing 6% (elapsed: ~10m, remaining: ~2h 26m) 72/1058 tested (53 survived, 8 timed out)
Mutation testing 6% (elapsed: ~10m, remaining: ~2h 28m) 72/1058 tested (53 survived, 8 timed out)
Mutation testing 6% (elapsed: ~11m, remaining: ~2h 30m) 72/1058 tested (53 survived, 8 timed out)
Mutation testing 6% (elapsed: ~11m, remaining: ~2h 32m) 72/1058 tested (53 survived, 8 timed out)
Mutation testing 6% (elapsed: ~11m, remaining: ~2h 30m) 74/1058 tested (54 survived, 9 timed out)
Mutation testing 7% (elapsed: ~11m, remaining: ~2h 30m) 75/1058 tested (55 survived, 9 timed out)
Mutation testing 7% (elapsed: ~11m, remaining: ~2h 28m) 77/1058 tested (57 survived, 9 timed out)
Mutation testing 7% (elapsed: ~11m, remaining: ~2h 26m) 79/1058 tested (59 survived, 9 timed out)
Mutation testing 7% (elapsed: ~12m, remaining: ~2h 26m) 80/1058 tested (60 survived, 9 timed out)
Mutation testing 7% (elapsed: ~12m, remaining: ~2h 24m) 82/1058 tested (62 survived, 9 timed out)
Mutation testing 7% (elapsed: ~12m, remaining: ~2h 23m) 84/1058 tested (64 survived, 9 timed out)
Mutation testing 8% (elapsed: ~12m, remaining: ~2h 23m) 85/1058 tested (65 survived, 9 timed out)
Mutation testing 8% (elapsed: ~12m, remaining: ~2h 24m) 85/1058 tested (65 survived, 9 timed out)
Mutation testing 8% (elapsed: ~12m, remaining: ~2h 26m) 85/1058 tested (65 survived, 9 timed out)
Mutation testing 8% (elapsed: ~13m, remaining: ~2h 28m) 85/1058 tested (65 survived, 9 timed out)
Mutation testing 8% (elapsed: ~13m, remaining: ~2h 28m) 86/1058 tested (65 survived, 10 timed out)
Mutation testing 8% (elapsed: ~13m, remaining: ~2h 26m) 88/1058 tested (67 survived, 10 timed out)
Mutation testing 8% (elapsed: ~13m, remaining: ~2h 28m) 88/1058 tested (67 survived, 10 timed out)
Mutation testing 8% (elapsed: ~13m, remaining: ~2h 30m) 88/1058 tested (67 survived, 10 timed out)
Mutation testing 8% (elapsed: ~13m, remaining: ~2h 32m) 88/1058 tested (67 survived, 10 timed out)
Mutation testing 8% (elapsed: ~14m, remaining: ~2h 30m) 90/1058 tested (67 survived, 11 timed out)
Mutation testing 8% (elapsed: ~14m, remaining: ~2h 32m) 90/1058 tested (67 survived, 11 timed out)
Mutation testing 8% (elapsed: ~14m, remaining: ~2h 34m) 90/1058 tested (67 survived, 11 timed out)
Mutation testing 8% (elapsed: ~14m, remaining: ~2h 35m) 90/1058 tested (67 survived, 11 timed out)
Mutation testing 8% (elapsed: ~14m, remaining: ~2h 35m) 91/1058 tested (67 survived, 12 timed out)
Mutation testing 8% (elapsed: ~14m, remaining: ~2h 35m) 92/1058 tested (68 survived, 12 timed out)
Mutation testing 8% (elapsed: ~15m, remaining: ~2h 37m) 92/1058 tested (68 survived, 12 timed out)
Mutation testing 8% (elapsed: ~15m, remaining: ~2h 39m) 92/1058 tested (68 survived, 12 timed out)
Mutation testing 8% (elapsed: ~15m, remaining: ~2h 39m) 93/1058 tested (68 survived, 13 timed out)
Mutation testing 8% (elapsed: ~15m, remaining: ~2h 40m) 93/1058 tested (68 survived, 13 timed out)
Mutation testing 8% (elapsed: ~15m, remaining: ~2h 42m) 93/1058 tested (68 survived, 13 timed out)
Mutation testing 8% (elapsed: ~15m, remaining: ~2h 42m) 94/1058 tested (68 survived, 13 timed out)
Mutation testing 8% (elapsed: ~16m, remaining: ~2h 42m) 95/1058 tested (69 survived, 13 timed out)
Mutation testing 8% (elapsed: ~16m, remaining: ~2h 43m) 95/1058 tested (69 survived, 13 timed out)
Mutation testing 9% (elapsed: ~16m, remaining: ~2h 43m) 96/1058 tested (69 survived, 13 timed out)
Mutation testing 9% (elapsed: ~16m, remaining: ~2h 45m) 96/1058 tested (69 survived, 13 timed out)
Mutation testing 9% (elapsed: ~16m, remaining: ~2h 47m) 96/1058 tested (69 survived, 13 timed out)
Mutation testing 9% (elapsed: ~16m, remaining: ~2h 46m) 97/1058 tested (69 survived, 13 timed out)
Mutation testing 9% (elapsed: ~17m, remaining: ~2h 44m) 99/1058 tested (71 survived, 13 timed out)
Mutation testing 9% (elapsed: ~17m, remaining: ~2h 44m) 100/1058 tested (72 survived, 13 timed out)
Mutation testing 9% (elapsed: ~17m, remaining: ~2h 42m) 102/1058 tested (74 survived, 13 timed out)
Mutation testing 9% (elapsed: ~17m, remaining: ~2h 40m) 104/1058 tested (76 survived, 13 timed out)
Mutation testing 9% (elapsed: ~17m, remaining: ~2h 40m) 105/1058 tested (77 survived, 13 timed out)
Mutation testing 10% (elapsed: ~17m, remaining: ~2h 38m) 107/1058 tested (79 survived, 13 timed out)
Mutation testing 10% (elapsed: ~18m, remaining: ~2h 35m) 110/1058 tested (81 survived, 13 timed out)
Mutation testing 10% (elapsed: ~18m, remaining: ~2h 34m) 111/1058 tested (82 survived, 13 timed out)
Mutation testing 10% (elapsed: ~18m, remaining: ~2h 36m) 111/1058 tested (82 survived, 13 timed out)
Mutation testing 10% (elapsed: ~18m, remaining: ~2h 37m) 111/1058 tested (82 survived, 13 timed out)
Mutation testing 10% (elapsed: ~18m, remaining: ~2h 39m) 111/1058 tested (82 survived, 13 timed out)
Mutation testing 10% (elapsed: ~18m, remaining: ~2h 39m) 112/1058 tested (82 survived, 14 timed out)
Mutation testing 10% (elapsed: ~19m, remaining: ~2h 37m) 114/1058 tested (84 survived, 14 timed out)
Mutation testing 10% (elapsed: ~19m, remaining: ~2h 35m) 116/1058 tested (86 survived, 14 timed out)
Mutation testing 11% (elapsed: ~19m, remaining: ~2h 35m) 117/1058 tested (87 survived, 14 timed out)
Mutation testing 11% (elapsed: ~19m, remaining: ~2h 33m) 119/1058 tested (89 survived, 14 timed out)
Mutation testing 11% (elapsed: ~19m, remaining: ~2h 32m) 121/1058 tested (91 survived, 14 timed out)
Mutation testing 11% (elapsed: ~19m, remaining: ~2h 32m) 122/1058 tested (92 survived, 14 timed out)
Mutation testing 11% (elapsed: ~20m, remaining: ~2h 30m) 124/1058 tested (94 survived, 14 timed out)
Mutation testing 11% (elapsed: ~20m, remaining: ~2h 29m) 126/1058 tested (96 survived, 14 timed out)
Mutation testing 12% (elapsed: ~20m, remaining: ~2h 29m) 127/1058 tested (97 survived, 14 timed out)
Mutation testing 12% (elapsed: ~20m, remaining: ~2h 27m) 129/1058 tested (99 survived, 14 timed out)
Mutation testing 12% (elapsed: ~20m, remaining: ~2h 26m) 131/1058 tested (101 survived, 14 timed out)
Mutation testing 12% (elapsed: ~20m, remaining: ~2h 26m) 132/1058 tested (102 survived, 14 timed out)
Mutation testing 12% (elapsed: ~21m, remaining: ~2h 24m) 134/1058 tested (104 survived, 14 timed out)
Mutation testing 12% (elapsed: ~21m, remaining: ~2h 23m) 136/1058 tested (106 survived, 14 timed out)
Mutation testing 12% (elapsed: ~21m, remaining: ~2h 23m) 137/1058 tested (107 survived, 14 timed out)
Mutation testing 13% (elapsed: ~21m, remaining: ~2h 22m) 139/1058 tested (109 survived, 14 timed out)
Mutation testing 13% (elapsed: ~21m, remaining: ~2h 20m) 141/1058 tested (110 survived, 14 timed out)
Mutation testing 13% (elapsed: ~21m, remaining: ~2h 21m) 141/1058 tested (110 survived, 14 timed out)
Mutation testing 13% (elapsed: ~22m, remaining: ~2h 23m) 141/1058 tested (110 survived, 14 timed out)
Mutation testing 13% (elapsed: ~22m, remaining: ~2h 24m) 141/1058 tested (110 survived, 14 timed out)
Mutation testing 13% (elapsed: ~22m, remaining: ~2h 20m) 145/1058 tested (111 survived, 15 timed out)
Mutation testing 13% (elapsed: ~22m, remaining: ~2h 20m) 146/1058 tested (112 survived, 15 timed out)
Mutation testing 13% (elapsed: ~22m, remaining: ~2h 19m) 148/1058 tested (114 survived, 15 timed out)
Mutation testing 14% (elapsed: ~22m, remaining: ~2h 18m) 150/1058 tested (116 survived, 15 timed out)
Mutation testing 14% (elapsed: ~23m, remaining: ~2h 18m) 151/1058 tested (117 survived, 15 timed out)
Mutation testing 14% (elapsed: ~23m, remaining: ~2h 17m) 153/1058 tested (119 survived, 15 timed out)
Mutation testing 14% (elapsed: ~23m, remaining: ~2h 15m) 155/1058 tested (121 survived, 15 timed out)
Mutation testing 14% (elapsed: ~23m, remaining: ~2h 15m) 156/1058 tested (122 survived, 15 timed out)
Mutation testing 14% (elapsed: ~23m, remaining: ~2h 14m) 158/1058 tested (124 survived, 15 timed out)
Mutation testing 15% (elapsed: ~23m, remaining: ~2h 13m) 160/1058 tested (126 survived, 15 timed out)
Mutation testing 15% (elapsed: ~24m, remaining: ~2h 13m) 161/1058 tested (127 survived, 15 timed out)
Mutation testing 15% (elapsed: ~24m, remaining: ~2h 12m) 163/1058 tested (129 survived, 15 timed out)
Mutation testing 15% (elapsed: ~24m, remaining: ~2h 11m) 165/1058 tested (131 survived, 15 timed out)
Mutation testing 15% (elapsed: ~24m, remaining: ~2h 11m) 166/1058 tested (132 survived, 15 timed out)
Mutation testing 15% (elapsed: ~24m, remaining: ~2h 10m) 168/1058 tested (134 survived, 15 timed out)
Mutation testing 16% (elapsed: ~24m, remaining: ~2h 7m) 172/1058 tested (136 survived, 15 timed out)
Mutation testing 16% (elapsed: ~25m, remaining: ~2h 7m) 173/1058 tested (137 survived, 15 timed out)
Mutation testing 16% (elapsed: ~25m, remaining: ~2h 6m) 175/1058 tested (139 survived, 15 timed out)
Mutation testing 16% (elapsed: ~25m, remaining: ~2h 6m) 177/1058 tested (141 survived, 15 timed out)
Mutation testing 16% (elapsed: ~25m, remaining: ~2h 6m) 178/1058 tested (142 survived, 15 timed out)
Mutation testing 17% (elapsed: ~25m, remaining: ~2h 5m) 180/1058 tested (144 survived, 15 timed out)
Mutation testing 17% (elapsed: ~25m, remaining: ~2h 4m) 182/1058 tested (146 survived, 15 timed out)
Mutation testing 17% (elapsed: ~26m, remaining: ~2h 4m) 183/1058 tested (147 survived, 15 timed out)
Mutation testing 17% (elapsed: ~26m, remaining: ~2h 3m) 185/1058 tested (149 survived, 15 timed out)
Mutation testing 17% (elapsed: ~26m, remaining: ~2h 2m) 187/1058 tested (151 survived, 15 timed out)
Mutation testing 17% (elapsed: ~26m, remaining: ~2h 2m) 188/1058 tested (152 survived, 15 timed out)
Mutation testing 18% (elapsed: ~26m, remaining: ~2h 0m) 192/1058 tested (154 survived, 15 timed out)
Mutation testing 18% (elapsed: ~26m, remaining: ~2h 0m) 193/1058 tested (155 survived, 15 timed out)
Mutation testing 18% (elapsed: ~27m, remaining: ~1h 59m) 195/1058 tested (157 survived, 15 timed out)
Mutation testing 18% (elapsed: ~27m, remaining: ~1h 58m) 197/1058 tested (159 survived, 15 timed out)
Mutation testing 18% (elapsed: ~27m, remaining: ~1h 58m) 198/1058 tested (160 survived, 15 timed out)
Mutation testing 18% (elapsed: ~27m, remaining: ~1h 57m) 200/1058 tested (162 survived, 15 timed out)
Mutation testing 19% (elapsed: ~27m, remaining: ~1h 57m) 202/1058 tested (164 survived, 15 timed out)
Mutation testing 19% (elapsed: ~27m, remaining: ~1h 57m) 203/1058 tested (165 survived, 15 timed out)
Mutation testing 19% (elapsed: ~28m, remaining: ~1h 56m) 205/1058 tested (167 survived, 15 timed out)
Mutation testing 19% (elapsed: ~28m, remaining: ~1h 55m) 207/1058 tested (169 survived, 15 timed out)
Mutation testing 19% (elapsed: ~28m, remaining: ~1h 55m) 209/1058 tested (169 survived, 15 timed out)
Mutation testing 20% (elapsed: ~28m, remaining: ~1h 53m) 212/1058 tested (170 survived, 15 timed out)
Mutation testing 20% (elapsed: ~28m, remaining: ~1h 53m) 213/1058 tested (171 survived, 15 timed out)
Mutation testing 20% (elapsed: ~28m, remaining: ~1h 53m) 215/1058 tested (173 survived, 15 timed out)
Mutation testing 20% (elapsed: ~29m, remaining: ~1h 52m) 217/1058 tested (175 survived, 15 timed out)
Mutation testing 20% (elapsed: ~29m, remaining: ~1h 51m) 219/1058 tested (176 survived, 15 timed out)
Mutation testing 21% (elapsed: ~29m, remaining: ~1h 49m) 223/1058 tested (178 survived, 15 timed out)
Mutation testing 21% (elapsed: ~29m, remaining: ~1h 49m) 225/1058 tested (180 survived, 15 timed out)
Mutation testing 21% (elapsed: ~29m, remaining: ~1h 49m) 226/1058 tested (181 survived, 15 timed out)
Mutation testing 21% (elapsed: ~29m, remaining: ~1h 49m) 227/1058 tested (182 survived, 15 timed out)
Mutation testing 21% (elapsed: ~30m, remaining: ~1h 48m) 229/1058 tested (183 survived, 15 timed out)
Mutation testing 21% (elapsed: ~30m, remaining: ~1h 48m) 230/1058 tested (183 survived, 15 timed out)
Mutation testing 21% (elapsed: ~30m, remaining: ~1h 48m) 231/1058 tested (183 survived, 15 timed out)
Mutation testing 22% (elapsed: ~30m, remaining: ~1h 47m) 233/1058 tested (183 survived, 15 timed out)
Mutation testing 22% (elapsed: ~30m, remaining: ~1h 47m) 234/1058 tested (184 survived, 15 timed out)
Mutation testing 22% (elapsed: ~30m, remaining: ~1h 47m) 236/1058 tested (186 survived, 15 timed out)
Mutation testing 22% (elapsed: ~31m, remaining: ~1h 46m) 238/1058 tested (188 survived, 15 timed out)
Mutation testing 22% (elapsed: ~31m, remaining: ~1h 46m) 239/1058 tested (189 survived, 15 timed out)
Mutation testing 22% (elapsed: ~31m, remaining: ~1h 46m) 241/1058 tested (191 survived, 15 timed out)
Mutation testing 22% (elapsed: ~31m, remaining: ~1h 45m) 243/1058 tested (193 survived, 15 timed out)
Mutation testing 23% (elapsed: ~31m, remaining: ~1h 45m) 244/1058 tested (194 survived, 15 timed out)
Mutation testing 23% (elapsed: ~31m, remaining: ~1h 45m) 246/1058 tested (196 survived, 15 timed out)
Mutation testing 23% (elapsed: ~32m, remaining: ~1h 44m) 248/1058 tested (198 survived, 15 timed out)
Mutation testing 23% (elapsed: ~32m, remaining: ~1h 44m) 249/1058 tested (199 survived, 15 timed out)
Mutation testing 23% (elapsed: ~32m, remaining: ~1h 43m) 251/1058 tested (201 survived, 15 timed out)
Mutation testing 23% (elapsed: ~32m, remaining: ~1h 43m) 253/1058 tested (203 survived, 15 timed out)
Mutation testing 24% (elapsed: ~32m, remaining: ~1h 43m) 254/1058 tested (204 survived, 15 timed out)
Mutation testing 24% (elapsed: ~32m, remaining: ~1h 42m) 256/1058 tested (206 survived, 15 timed out)
Mutation testing 24% (elapsed: ~33m, remaining: ~1h 42m) 258/1058 tested (208 survived, 15 timed out)
Mutation testing 24% (elapsed: ~33m, remaining: ~1h 42m) 259/1058 tested (209 survived, 15 timed out)
Mutation testing 24% (elapsed: ~33m, remaining: ~1h 41m) 261/1058 tested (211 survived, 15 timed out)
Mutation testing 24% (elapsed: ~33m, remaining: ~1h 41m) 263/1058 tested (213 survived, 15 timed out)
Mutation testing 24% (elapsed: ~33m, remaining: ~1h 41m) 264/1058 tested (214 survived, 15 timed out)
Mutation testing 25% (elapsed: ~33m, remaining: ~1h 40m) 266/1058 tested (216 survived, 15 timed out)
Mutation testing 25% (elapsed: ~34m, remaining: ~1h 40m) 268/1058 tested (218 survived, 15 timed out)
Mutation testing 25% (elapsed: ~34m, remaining: ~1h 40m) 269/1058 tested (219 survived, 15 timed out)
Mutation testing 25% (elapsed: ~34m, remaining: ~1h 39m) 271/1058 tested (221 survived, 15 timed out)
Mutation testing 25% (elapsed: ~34m, remaining: ~1h 39m) 273/1058 tested (223 survived, 15 timed out)
Mutation testing 25% (elapsed: ~34m, remaining: ~1h 39m) 274/1058 tested (224 survived, 15 timed out)
Mutation testing 26% (elapsed: ~34m, remaining: ~1h 38m) 276/1058 tested (226 survived, 15 timed out)
Mutation testing 26% (elapsed: ~35m, remaining: ~1h 38m) 278/1058 tested (228 survived, 15 timed out)
Mutation testing 26% (elapsed: ~35m, remaining: ~1h 38m) 279/1058 tested (229 survived, 15 timed out)
Mutation testing 26% (elapsed: ~35m, remaining: ~1h 37m) 281/1058 tested (231 survived, 15 timed out)
Mutation testing 26% (elapsed: ~35m, remaining: ~1h 37m) 283/1058 tested (233 survived, 15 timed out)
Mutation testing 26% (elapsed: ~35m, remaining: ~1h 37m) 284/1058 tested (234 survived, 15 timed out)
Mutation testing 27% (elapsed: ~35m, remaining: ~1h 36m) 286/1058 tested (236 survived, 15 timed out)
Mutation testing 27% (elapsed: ~36m, remaining: ~1h 36m) 288/1058 tested (238 survived, 15 timed out)
Mutation testing 27% (elapsed: ~36m, remaining: ~1h 36m) 289/1058 tested (239 survived, 15 timed out)
Mutation testing 27% (elapsed: ~36m, remaining: ~1h 35m) 291/1058 tested (241 survived, 15 timed out)
Mutation testing 27% (elapsed: ~36m, remaining: ~1h 35m) 293/1058 tested (243 survived, 15 timed out)
Mutation testing 27% (elapsed: ~36m, remaining: ~1h 35m) 294/1058 tested (244 survived, 15 timed out)
Mutation testing 27% (elapsed: ~36m, remaining: ~1h 34m) 296/1058 tested (246 survived, 15 timed out)
Mutation testing 28% (elapsed: ~37m, remaining: ~1h 34m) 298/1058 tested (248 survived, 15 timed out)
Mutation testing 28% (elapsed: ~37m, remaining: ~1h 34m) 299/1058 tested (249 survived, 15 timed out)
Mutation testing 28% (elapsed: ~37m, remaining: ~1h 33m) 301/1058 tested (251 survived, 15 timed out)
Mutation testing 28% (elapsed: ~37m, remaining: ~1h 33m) 304/1058 tested (253 survived, 15 timed out)
Mutation testing 28% (elapsed: ~37m, remaining: ~1h 32m) 305/1058 tested (254 survived, 15 timed out)
Mutation testing 29% (elapsed: ~37m, remaining: ~1h 32m) 307/1058 tested (256 survived, 15 timed out)
Mutation testing 29% (elapsed: ~38m, remaining: ~1h 32m) 308/1058 tested (257 survived, 15 timed out)
Mutation testing 29% (elapsed: ~38m, remaining: ~1h 32m) 310/1058 tested (259 survived, 15 timed out)
Mutation testing 29% (elapsed: ~38m, remaining: ~1h 31m) 312/1058 tested (261 survived, 15 timed out)
Mutation testing 29% (elapsed: ~38m, remaining: ~1h 31m) 313/1058 tested (262 survived, 15 timed out)
Mutation testing 29% (elapsed: ~38m, remaining: ~1h 31m) 315/1058 tested (264 survived, 15 timed out)
Mutation testing 29% (elapsed: ~38m, remaining: ~1h 30m) 317/1058 tested (266 survived, 15 timed out)
Mutation testing 30% (elapsed: ~39m, remaining: ~1h 30m) 318/1058 tested (267 survived, 15 timed out)
Mutation testing 30% (elapsed: ~39m, remaining: ~1h 30m) 320/1058 tested (269 survived, 15 timed out)
Mutation testing 30% (elapsed: ~39m, remaining: ~1h 29m) 322/1058 tested (271 survived, 15 timed out)
Mutation testing 30% (elapsed: ~39m, remaining: ~1h 29m) 323/1058 tested (272 survived, 15 timed out)
Mutation testing 30% (elapsed: ~39m, remaining: ~1h 29m) 325/1058 tested (274 survived, 15 timed out)
