Warning: --strictResponses has no effect when not using --responses
Using anthropic/claude-sonnet-4 at https://openrouter.ai/api/v1/chat/completions with 3 attempts and NoRateLimiter
Running experiment for dirty
Exploring API
Extracting snippets
Generating tests
(node:44529) [DEP0147] DeprecationWarning: In future versions of Node.js, fs.rmdir(path, { recursive: true }) will be removed. Use fs.rm(path, { recursive: true }) instead
(Use `node --trace-deprecation ...` to show where the warning was created)
test_0.js (for dirty at temperature 0, 0 snippets available): PASSED
test_21.js (for dirty.Dirty.on at temperature 0, 2 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validatorajbPYL/report.json'
test_22.js (for dirty.Dirty.on at temperature 0, 2 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validatorXK0d2i/report.json'
test_23.js (for dirty.Dirty.on at temperature 0, 2 snippets available): FAILED
test_24.js (for dirty.Dirty.on at temperature 0, 2 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validatorasuLAi/report.json'
test_25.js (for dirty.Dirty.on at temperature 0, 2 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validatorWHwdoB/report.json'
test_26.js (for dirty.Dirty.on at temperature 0, 2 snippets available): FAILED
test_27.js (for dirty.Dirty.on at temperature 0, 2 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validator2gUngC/report.json'
test_28.js (for dirty.Dirty.on at temperature 0, 2 snippets available): FAILED
test_29.js (for dirty.Dirty.on at temperature 0, 2 snippets available): FAILED
test_30.js (for dirty.Dirty.on at temperature 0, 2 snippets available): FAILED
test_31.js (for dirty.Dirty.on at temperature 0, 2 snippets available): FAILED
test_32.js (for dirty.Dirty.on at temperature 0, 2 snippets available): FAILED
test_33.js (for dirty.Dirty.on at temperature 0, 2 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validators3FAAG/report.json'
test_34.js (for dirty.Dirty.on at temperature 0, 2 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validatorg8Xd14/report.json'
test_35.js (for dirty.Dirty.on at temperature 0, 2 snippets available): FAILED
test_36.js (for dirty.Dirty.on at temperature 0, 2 snippets available): FAILED
test_37.js (for dirty.Dirty.on at temperature 0, 2 snippets available): FAILED
test_38.js (for dirty.Dirty.on at temperature 0, 2 snippets available): FAILED
test_39.js (for dirty.Dirty.on at temperature 0, 2 snippets available): FAILED
test_40.js (for dirty.Dirty.on at temperature 0, 2 snippets available): FAILED
test_41.js (for dirty.Dirty.on at temperature 0, 2 snippets available): FAILED
test_42.js (for dirty.Dirty.on at temperature 0, 2 snippets available): FAILED
test_43.js (for dirty.Dirty.on at temperature 0, 2 snippets available): FAILED
test_44.js (for dirty.Dirty.on at temperature 0, 2 snippets available): PASSED
test_45.js (for dirty.Dirty.on at temperature 0, 2 snippets available): PASSED
test_46.js (for dirty.Dirty.on at temperature 0, 2 snippets available): PASSED
test_47.js (for dirty.Dirty.on at temperature 0, 2 snippets available): PASSED
test_48.js (for dirty.Dirty.on at temperature 0, 2 snippets available): PASSED
test_49.js (for dirty.Dirty.on at temperature 0, 2 snippets available): FAILED
test_50.js (for dirty.Dirty.on at temperature 0, 2 snippets available): FAILED
test_51.js (for dirty.Dirty.on at temperature 0, 2 snippets available): PASSED
test_52.js (for dirty.Dirty.on at temperature 0, 2 snippets available): PASSED
test_53.js (for dirty.Dirty.on at temperature 0, 2 snippets available): FAILED
test_54.js (for dirty.Dirty.on at temperature 0, 2 snippets available): PASSED
test_55.js (for dirty.Dirty.on at temperature 0, 2 snippets available): FAILED
test_56.js (for dirty.Dirty.on at temperature 0, 2 snippets available): PASSED
test_57.js (for dirty.Dirty.on at temperature 0, 2 snippets available): FAILED
test_58.js (for dirty.Dirty.on at temperature 0, 2 snippets available): FAILED
test_59.js (for dirty.Dirty.on at temperature 0, 2 snippets available): PASSED
test_60.js (for dirty.Dirty.on at temperature 0, 2 snippets available): PASSED
test_61.js (for dirty.Dirty.on at temperature 0, 2 snippets available): FAILED
test_62.js (for dirty.Dirty.on at temperature 0, 2 snippets available): PASSED
test_63.js (for dirty.Dirty.on at temperature 0, 2 snippets available): FAILED
test_64.js (for dirty.Dirty.getEventListeners at temperature 0, 0 snippets available): PASSED
test_65.js (for dirty.Dirty.getEventListeners at temperature 0, 0 snippets available): PASSED
test_66.js (for dirty.Dirty.getMaxListeners at temperature 0, 0 snippets available): PASSED
test_67.js (for dirty.Dirty.getMaxListeners at temperature 0, 0 snippets available): PASSED
test_68.js (for dirty.Dirty.EventEmitter at temperature 0, 0 snippets available): FAILED
test_69.js (for dirty.Dirty.EventEmitter at temperature 0, 0 snippets available): FAILED
test_70.js (for dirty.Dirty.EventEmitter at temperature 0, 0 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validator69Qq3f/report.json'
test_71.js (for dirty.Dirty.EventEmitter at temperature 0, 0 snippets available): FAILED
test_72.js (for dirty.Dirty.EventEmitter at temperature 0, 0 snippets available): FAILED
test_73.js (for dirty.Dirty.EventEmitter at temperature 0, 0 snippets available): PENDING
test_74.js (for dirty.Dirty.EventEmitter at temperature 0, 0 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validator2or8F9/report.json'
test_75.js (for dirty.Dirty.EventEmitter at temperature 0, 0 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validatorImkRXc/report.json'
test_76.js (for dirty.Dirty.EventEmitter at temperature 0, 0 snippets available): FAILED
test_77.js (for dirty.Dirty.EventEmitter at temperature 0, 0 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validatoriRUEGk/report.json'
test_78.js (for dirty.Dirty.EventEmitter at temperature 0, 0 snippets available): FAILED
test_79.js (for dirty.Dirty.EventEmitter at temperature 0, 0 snippets available): FAILED
test_80.js (for dirty.Dirty.EventEmitter at temperature 0, 0 snippets available): PASSED
test_81.js (for dirty.Dirty.EventEmitter at temperature 0, 0 snippets available): PASSED
test_82.js (for dirty.Dirty.EventEmitter at temperature 0, 0 snippets available): FAILED
test_83.js (for dirty.Dirty.EventEmitter at temperature 0, 0 snippets available): FAILED
test_84.js (for dirty.Dirty.EventEmitter at temperature 0, 0 snippets available): PASSED
test_85.js (for dirty.Dirty.EventEmitter at temperature 0, 0 snippets available): FAILED
test_86.js (for dirty.Dirty.EventEmitter at temperature 0, 0 snippets available): FAILED
test_87.js (for dirty.Dirty.EventEmitter at temperature 0, 0 snippets available): PASSED
test_88.js (for dirty.Dirty.EventEmitter at temperature 0, 0 snippets available): FAILED
test_89.js (for dirty.Dirty.EventEmitter at temperature 0, 0 snippets available): PASSED
test_90.js (for dirty.Dirty.EventEmitter at temperature 0, 0 snippets available): PASSED
test_91.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource at temperature 0, 0 snippets available): FAILED
test_92.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource at temperature 0, 0 snippets available): FAILED
test_93.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource at temperature 0, 0 snippets available): PASSED
test_94.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource at temperature 0, 0 snippets available): FAILED
test_95.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource at temperature 0, 0 snippets available): PASSED
test_96.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource at temperature 0, 0 snippets available): PASSED
test_97.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource at temperature 0, 0 snippets available): PASSED
test_98.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.setMaxListeners at temperature 0, 0 snippets available): FAILED
test_99.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.setMaxListeners at temperature 0, 0 snippets available): FAILED
test_100.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.setMaxListeners at temperature 0, 0 snippets available): FAILED
test_101.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.setMaxListeners at temperature 0, 0 snippets available): FAILED
test_102.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.setMaxListeners at temperature 0, 0 snippets available): FAILED
test_103.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.setMaxListeners at temperature 0, 0 snippets available): PASSED
test_104.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.setMaxListeners at temperature 0, 0 snippets available): PASSED
test_105.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.setMaxListeners at temperature 0, 0 snippets available): PASSED
test_106.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.setMaxListeners at temperature 0, 0 snippets available): PASSED
test_107.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.setMaxListeners at temperature 0, 0 snippets available): PASSED
test_108.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.setMaxListeners at temperature 0, 0 snippets available): FAILED
test_109.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.init at temperature 0, 0 snippets available): FAILED
test_110.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.init at temperature 0, 0 snippets available): FAILED
test_111.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.init at temperature 0, 0 snippets available): FAILED
test_112.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.init at temperature 0, 0 snippets available): FAILED
test_113.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.init at temperature 0, 0 snippets available): FAILED
test_114.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.init at temperature 0, 0 snippets available): FAILED
test_115.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.init at temperature 0, 0 snippets available): FAILED
test_116.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.init at temperature 0, 0 snippets available): FAILED
test_117.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.init at temperature 0, 0 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validatorXbtWD5/report.json'
test_118.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.init at temperature 0, 0 snippets available): FAILED
test_119.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.init at temperature 0, 0 snippets available): FAILED
test_120.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.init at temperature 0, 0 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validatorHfAgGX/report.json'
test_121.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.init at temperature 0, 0 snippets available): FAILED
test_122.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.init at temperature 0, 0 snippets available): FAILED
test_123.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.init at temperature 0, 0 snippets available): FAILED
test_124.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.init at temperature 0, 0 snippets available): FAILED
test_125.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.init at temperature 0, 0 snippets available): FAILED
test_126.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.init at temperature 0, 0 snippets available): FAILED
test_127.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.init at temperature 0, 0 snippets available): FAILED
test_128.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.init at temperature 0, 0 snippets available): PASSED
test_129.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.init at temperature 0, 0 snippets available): FAILED
test_130.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.init at temperature 0, 0 snippets available): FAILED
test_131.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.init at temperature 0, 0 snippets available): FAILED
test_132.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.init at temperature 0, 0 snippets available): PASSED
test_133.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.init at temperature 0, 0 snippets available): PASSED
test_134.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.listenerCount at temperature 0, 0 snippets available): PASSED
test_135.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.listenerCount at temperature 0, 0 snippets available): PASSED
test_136.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.setMaxListeners at temperature 0, 0 snippets available): PASSED
test_137.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.setMaxListeners at temperature 0, 0 snippets available): FAILED
test_138.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.setMaxListeners at temperature 0, 0 snippets available): PASSED
test_139.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.getMaxListeners at temperature 0, 0 snippets available): PASSED
test_140.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.getMaxListeners at temperature 0, 0 snippets available): FAILED
test_141.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.getMaxListeners at temperature 0, 0 snippets available): PASSED
test_142.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.addListener at temperature 0, 0 snippets available): FAILED
test_143.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.addListener at temperature 0, 0 snippets available): FAILED
test_144.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.addListener at temperature 0, 0 snippets available): FAILED
test_145.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.addListener at temperature 0, 0 snippets available): FAILED
test_146.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.addListener at temperature 0, 0 snippets available): PASSED
test_147.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.addListener at temperature 0, 0 snippets available): FAILED
test_148.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.addListener at temperature 0, 0 snippets available): FAILED
test_149.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.addListener at temperature 0, 0 snippets available): PASSED
test_150.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.addListener at temperature 0, 0 snippets available): PASSED
test_151.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.prependListener at temperature 0, 0 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validatortrDbM7/report.json'
test_152.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.prependListener at temperature 0, 0 snippets available): FAILED
test_153.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.prependListener at temperature 0, 0 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validatorrQDgNd/report.json'
test_154.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.prependListener at temperature 0, 0 snippets available): FAILED
test_155.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.prependListener at temperature 0, 0 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validatorjFC0qe/report.json'
test_156.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.prependListener at temperature 0, 0 snippets available): FAILED
test_157.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.prependListener at temperature 0, 0 snippets available): PASSED
test_158.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.prependListener at temperature 0, 0 snippets available): FAILED
test_159.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.prependListener at temperature 0, 0 snippets available): PASSED
test_160.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.prependListener at temperature 0, 0 snippets available): FAILED
test_161.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.prependListener at temperature 0, 0 snippets available): PASSED
test_162.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.prependListener at temperature 0, 0 snippets available): FAILED
test_163.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.prependListener at temperature 0, 0 snippets available): FAILED
test_164.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.once at temperature 0, 0 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validatorXuh4fJ/report.json'
test_165.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.once at temperature 0, 0 snippets available): FAILED
test_166.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.once at temperature 0, 0 snippets available): FAILED
test_167.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.once at temperature 0, 0 snippets available): FAILED
test_168.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.once at temperature 0, 0 snippets available): FAILED
test_169.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.once at temperature 0, 0 snippets available): FAILED
test_170.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.once at temperature 0, 0 snippets available): FAILED
test_171.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.once at temperature 0, 0 snippets available): FAILED
test_172.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.once at temperature 0, 0 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validatorw7drEm/report.json'
test_173.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.once at temperature 0, 0 snippets available): FAILED
test_174.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.once at temperature 0, 0 snippets available): FAILED
test_175.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.once at temperature 0, 0 snippets available): PASSED
test_176.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.once at temperature 0, 0 snippets available): PASSED
test_177.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.once at temperature 0, 0 snippets available): PASSED
test_178.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.once at temperature 0, 0 snippets available): FAILED
test_179.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.once at temperature 0, 0 snippets available): FAILED
test_180.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.once at temperature 0, 0 snippets available): PASSED
test_181.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.once at temperature 0, 0 snippets available): PASSED
test_182.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.once at temperature 0, 0 snippets available): FAILED
test_183.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.prependOnceListener at temperature 0, 0 snippets available): FAILED
test_184.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.prependOnceListener at temperature 0, 0 snippets available): FAILED
test_185.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.prependOnceListener at temperature 0, 0 snippets available): FAILED
test_186.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.prependOnceListener at temperature 0, 0 snippets available): PENDING
test_187.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.prependOnceListener at temperature 0, 0 snippets available): FAILED
test_188.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.prependOnceListener at temperature 0, 0 snippets available): FAILED
test_189.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.prependOnceListener at temperature 0, 0 snippets available): FAILED
test_190.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.prependOnceListener at temperature 0, 0 snippets available): FAILED
test_191.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.prependOnceListener at temperature 0, 0 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validatorYld3AP/report.json'
test_192.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.prependOnceListener at temperature 0, 0 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validatorzIUqGW/report.json'
test_193.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.prependOnceListener at temperature 0, 0 snippets available): FAILED
test_194.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.prependOnceListener at temperature 0, 0 snippets available): PASSED
test_195.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.prependOnceListener at temperature 0, 0 snippets available): FAILED
test_196.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.prependOnceListener at temperature 0, 0 snippets available): PASSED
test_197.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.removeListener at temperature 0, 0 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validatorPI53EJ/report.json'
test_198.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.removeListener at temperature 0, 0 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validator5sX7YN/report.json'
test_199.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.removeListener at temperature 0, 0 snippets available): FAILED
test_200.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.removeListener at temperature 0, 0 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validatorxNPpb6/report.json'
test_201.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.removeListener at temperature 0, 0 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validatorCjOLHR/report.json'
test_202.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.removeListener at temperature 0, 0 snippets available): FAILED
test_203.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.removeListener at temperature 0, 0 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validatornI0WF0/report.json'
test_204.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.removeListener at temperature 0, 0 snippets available): FAILED
test_205.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.removeListener at temperature 0, 0 snippets available): PASSED
test_206.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.removeListener at temperature 0, 0 snippets available): FAILED
test_207.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.removeListener at temperature 0, 0 snippets available): PASSED
test_208.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.removeListener at temperature 0, 0 snippets available): PASSED
test_209.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.removeListener at temperature 0, 0 snippets available): FAILED
test_210.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.removeListener at temperature 0, 0 snippets available): PASSED
test_211.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.removeListener at temperature 0, 0 snippets available): FAILED
test_212.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.removeListener at temperature 0, 0 snippets available): PASSED
test_213.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.removeAllListeners at temperature 0, 0 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validator332NIh/report.json'
test_214.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.removeAllListeners at temperature 0, 0 snippets available): FAILED
test_215.js (for dirty.Dirty.EventEmitter.EventEmitterAsyncResource.prototype.removeAllListeners at temperature 0, 0 snippets available): FAILED
Error parsing coverage report: Error: ENOENT: no such file or directory, open '/var/folders/nc/4202mlvd4hg61x79bmx7rfg00000gn/T/mocha-validatorFVBGpK/report.json'
