node v20.19.4
npm 11.5.1
$ ./node_modules/.bin/stryker run stryker.batch.config.json

Generated stryker.batch.config.json:
{
  "reporters": [
    "clear-text",
    "progress",
    "html",
    "json"
  ],
  "coverageAnalysis": "off",
  "concurrency": 1,
  "timeoutMS": 30000,
  "mutate": [
    "index.js",
    "pull.js",
    "sinks/collect.js",
    "sinks/concat.js",
    "sinks/drain.js",
    "sinks/find.js",
    "sinks/index.js",
    "sinks/log.js",
    "sinks/on-end.js",
    "sinks/reduce.js",
    "sources/count.js",
    "sources/empty.js",
    "sources/error.js",
    "sources/index.js",
    "sources/infinite.js",
    "sources/keys.js",
    "sources/once.js",
    "sources/values.js",
    "throughs/async-map.js",
    "throughs/filter-not.js",
    "throughs/filter.js",
    "throughs/flatten.js",
    "throughs/index.js",
    "throughs/map.js",
    "throughs/non-unique.js",
    "throughs/take.js",
    "throughs/through.js",
    "throughs/unique.js",
    "util/abort-cb.js",
    "util/prop.js",
    "util/tester.js"
  ]
}

[32m14:07:49 (89382) INFO ProjectReader[39m Found 31 of 90 file(s) to be mutated.
[32m14:07:49 (89382) INFO Instrumenter[39m Instrumented 31 source file(s) with 474 mutant(s)
[32m14:07:49 (89382) INFO ConcurrencyTokenProvider[39m Creating 1 test runner process(es).
[32m14:07:49 (89382) INFO BroadcastReporter[39m Detected that current console does not support the "progress" reporter, downgrading to "progress-append-only" reporter
[32m14:07:49 (89382) INFO DryRunExecutor[39m Starting initial test run (command test runner with "off" coverage analysis). This may take a while.
[32m14:07:51 (89382) INFO DryRunExecutor[39m Initial test run succeeded. Ran 1 tests in 1 second (net 1692 ms, overhead 1 ms).
Mutation testing 79% (elapsed: ~25m, remaining: ~6m) 379/474 tested (84 survived, 36 timed out)
Mutation testing 79% (elapsed: ~25m, remaining: ~6m) 379/474 tested (84 survived, 36 timed out)
Mutation testing 82% (elapsed: ~26m, remaining: ~5m) 391/474 tested (86 survived, 37 timed out)
Mutation testing 82% (elapsed: ~26m, remaining: ~5m) 391/474 tested (86 survived, 37 timed out)
Mutation testing 82% (elapsed: ~26m, remaining: ~5m) 391/474 tested (86 survived, 37 timed out)
Mutation testing 82% (elapsed: ~26m, remaining: ~5m) 391/474 tested (86 survived, 37 timed out)
Mutation testing 82% (elapsed: ~26m, remaining: ~5m) 393/474 tested (86 survived, 38 timed out)
Mutation testing 82% (elapsed: ~26m, remaining: ~5m) 393/474 tested (86 survived, 38 timed out)
Mutation testing 82% (elapsed: ~27m, remaining: ~5m) 393/474 tested (86 survived, 38 timed out)
Mutation testing 83% (elapsed: ~27m, remaining: ~5m) 397/474 tested (86 survived, 39 timed out)
Mutation testing 85% (elapsed: ~27m, remaining: ~4m) 407/474 tested (90 survived, 39 timed out)
Mutation testing 87% (elapsed: ~27m, remaining: ~3m) 416/474 tested (92 survived, 39 timed out)
Mutation testing 89% (elapsed: ~27m, remaining: ~3m) 422/474 tested (92 survived, 39 timed out)
Mutation testing 90% (elapsed: ~27m, remaining: ~2m) 428/474 tested (92 survived, 39 timed out)
Mutation testing 93% (elapsed: ~28m, remaining: ~2m) 442/474 tested (92 survived, 39 timed out)
Mutation testing 94% (elapsed: ~28m, remaining: ~1m) 450/474 tested (98 survived, 39 timed out)
Mutation testing 96% (elapsed: ~28m, remaining: ~1m) 456/474 tested (104 survived, 39 timed out)
Mutation testing 97% (elapsed: ~28m, remaining: <1m) 463/474 tested (109 survived, 39 timed out)
Mutation testing 98% (elapsed: ~28m, remaining: <1m) 469/474 tested (115 survived, 39 timed out)
Mutation testing 99% (elapsed: ~28m, remaining: <1m) 470/474 tested (116 survived, 39 timed out)
Mutation testing 99% (elapsed: ~29m, remaining: <1m) 470/474 tested (116 survived, 39 timed out)
Mutation testing 99% (elapsed: ~29m, remaining: <1m) 470/474 tested (116 survived, 39 timed out)

All tests
  ✓ All tests (killed 318)

[Survived] BooleanLiteral
sinks/drain.js:8:7
-     if (!done) {
+     if (done) {

[Survived] ConditionalExpression
sinks/drain.js:8:7
-     if (!done) {
+     if (true) {

[Survived] ConditionalExpression
sinks/drain.js:8:7
-     if (!done) {
+     if (false) {

[Survived] BlockStatement
sinks/drain.js:8:14
-     if (!done) {
-       doneLackingErr = new Error('no done callback supplied')
-     }
+     if (!done) {}

[Survived] StringLiteral
sinks/drain.js:9:32
-       doneLackingErr = new Error('no done callback supplied')
+       doneLackingErr = new Error("")

[Survived] ConditionalExpression
sinks/drain.js:14:8
-       if(abort) return sink.abort()
+       if(false) return sink.abort()

[Survived] BooleanLiteral
sinks/drain.js:19:33
-           var loop = true, cbed = false
+           var loop = true, cbed = true

[Survived] ConditionalExpression
sinks/drain.js:26:18
-                 if(done) done(end === true ? null : end)
+                 if(true) done(end === true ? null : end)

[Survived] ConditionalExpression
sinks/drain.js:27:23
-                 else if(end && end !== true) {
+                 else if(true) {

[Survived] ConditionalExpression
sinks/drain.js:27:23
-                 else if(end && end !== true) {
+                 else if(false) {

[Survived] LogicalOperator
sinks/drain.js:27:23
-                 else if(end && end !== true) {
+                 else if(end || end !== true) {

[Survived] ConditionalExpression
sinks/drain.js:27:30
-                 else if(end && end !== true) {
+                 else if(end && true) {

[Survived] EqualityOperator
sinks/drain.js:27:30
-                 else if(end && end !== true) {
+                 else if(end && end === true) {

[Survived] BooleanLiteral
sinks/drain.js:27:38
-                 else if(end && end !== true) {
+                 else if(end && end !== false) {

[Survived] BlockStatement
sinks/drain.js:27:44
-                 else if(end && end !== true) {
-                   console.warn(doneLackingErr)
-                   throw end
-                 }
+                 else if(end && end !== true) {}

[Survived] ConditionalExpression
sinks/drain.js:34:20
-                 read(abort || true, done || function () {})
+                 read(true, done || function () {})

[Survived] ConditionalExpression
sinks/drain.js:34:20
-                 read(abort || true, done || function () {})
+                 read(false, done || function () {})

[Survived] LogicalOperator
sinks/drain.js:34:20
-                 read(abort || true, done || function () {})
+                 read(abort && true, done || function () {})

[Survived] BooleanLiteral
sinks/drain.js:34:29
-                 read(abort || true, done || function () {})
+                 read(abort || false, done || function () {})

[Survived] ConditionalExpression
sinks/drain.js:49:8
-       if('function' == typeof err)
+       if(false)

[Survived] StringLiteral
sinks/drain.js:49:8
-       if('function' == typeof err)
+       if("" == typeof err)

[Survived] BooleanLiteral
sinks/drain.js:50:23
-         cb = err, err = true
+         cb = err, err = false

[Survived] ConditionalExpression
sinks/drain.js:52:8
-       if(read) return read(abort, cb || function () {})
+       if(true) return read(abort, cb || function () {})

[Survived] ConditionalExpression
sinks/drain.js:52:8
-       if(read) return read(abort, cb || function () {})
+       if(false) return read(abort, cb || function () {})

[Survived] ConditionalExpression
sinks/find.js:9:6
-     if(!cb)
+     if(false)

[Survived] ConditionalExpression
sinks/find.js:22:8
-       cb(err === true ? null : err, null)
+       cb(true ? null : err, null)

[Survived] ConditionalExpression
sinks/find.js:22:8
-       cb(err === true ? null : err, null)
+       cb(false ? null : err, null)

[Survived] EqualityOperator
sinks/find.js:22:8
-       cb(err === true ? null : err, null)
+       cb(err !== true ? null : err, null)

[Survived] BooleanLiteral
sinks/find.js:22:16
-       cb(err === true ? null : err, null)
+       cb(err === false ? null : err, null)

[Survived] BlockStatement
sinks/log.js:5:38
-   module.exports = function log (done) {
-     return drain(function (data) {
-       console.log(data)
-     }, done)
-   }
+   module.exports = function log (done) {}

[Survived] BlockStatement
sinks/log.js:6:32
-     return drain(function (data) {
-       console.log(data)
-     }, done)
+     return drain(function (data) {}, done)

[Survived] ConditionalExpression
sinks/reduce.js:12:7
-     if (arguments.length === 2)
+     if (false)

[Survived] ConditionalExpression
sinks/reduce.js:16:12
-           if(end) return cb(end === true ? null : end)
+           if(false) return cb(end === true ? null : end)

[Survived] ConditionalExpression
sinks/reduce.js:16:27
-           if(end) return cb(end === true ? null : end)
+           if(end) return cb(true ? null : end)

[Survived] ConditionalExpression
sinks/reduce.js:16:27
-           if(end) return cb(end === true ? null : end)
+           if(end) return cb(false ? null : end)

[Survived] EqualityOperator
sinks/reduce.js:16:27
-           if(end) return cb(end === true ? null : end)
+           if(end) return cb(end !== true ? null : end)

[Survived] BooleanLiteral
sinks/reduce.js:16:35
-           if(end) return cb(end === true ? null : end)
+           if(end) return cb(end === false ? null : end)

[Survived] ConditionalExpression
sources/count.js:6:8
-       if(end) return cb && cb(end)
+       if(false) return cb && cb(end)

[Survived] EqualityOperator
sources/count.js:7:8
-       if(i > max)
+       if(i >= max)

[Survived] ConditionalExpression
sources/infinite.js:5:8
-       if(end) return cb && cb(end)
+       if(false) return cb && cb(end)

[Survived] ConditionalExpression
sources/once.js:6:8
-       if(abort)
+       if(false)

[Survived] ConditionalExpression
sources/values.js:5:6
-     if(!array)
+     if(false)

[Survived] BlockStatement
sources/values.js:6:33
-       return function (abort, cb) {
-         if(abort) return abortCb(cb, abort, onAbort)
-         return cb(true)
-       }
+       return function (abort, cb) {}

[Survived] ConditionalExpression
sources/values.js:7:10
-         if(abort) return abortCb(cb, abort, onAbort)
+         if(true) return abortCb(cb, abort, onAbort)

[Survived] ConditionalExpression
sources/values.js:7:10
-         if(abort) return abortCb(cb, abort, onAbort)
+         if(false) return abortCb(cb, abort, onAbort)

[Survived] BooleanLiteral
sources/values.js:8:17
-         return cb(true)
+         return cb(false)

[Survived] ConditionalExpression
sources/values.js:10:6
-     if(!Array.isArray(array))
+     if(true)

[Survived] BlockStatement
throughs/async-map.js:3:17
-   function id (e) { return e }
+   function id (e) {}

[Survived] ConditionalExpression
throughs/async-map.js:7:6
-     if(!map) return id
+     if(false) return id

[Survived] ConditionalExpression
throughs/async-map.js:12:10
-         if(aborted) return cb(aborted)
+         if(false) return cb(aborted)

[Survived] ConditionalExpression
throughs/async-map.js:15:12
-           if(!busy) read(abort, function (err) {
+           if(false) read(abort, function (err) {

[Survived] BooleanLiteral
throughs/filter.js:13:16
-           sync = true
+           sync = false

[Survived] BooleanLiteral
throughs/filter.js:19:16
-           sync = false
+           sync = true

[Survived] ConditionalExpression
throughs/flatten.js:13:16
-             read(err || abort, cb)
+             read(true, cb)

[Survived] LogicalOperator
throughs/flatten.js:13:16
-             read(err || abort, cb)
+             read(err && abort, cb)

[Survived] BlockStatement
throughs/map.js:3:17
-   function id (e) { return e }
+   function id (e) {}

[Survived] ConditionalExpression
throughs/map.js:7:6
-     if(!mapper) return id
+     if(false) return id

[Survived] BooleanLiteral
throughs/take.js:19:16
-           last = false; cb(err || true)
+           last = true; cb(err || true)

[Survived] ConditionalExpression
throughs/take.js:19:26
-           last = false; cb(err || true)
+           last = false; cb(true)

[Survived] LogicalOperator
throughs/take.js:19:26
-           last = false; cb(err || true)
+           last = false; cb(err && true)

[Survived] BooleanLiteral
throughs/take.js:19:33
-           last = false; cb(err || true)
+           last = false; cb(err || false)

[Survived] LogicalOperator
throughs/take.js:28:22
-             if(ended = ended || end) {
+             if(ended = ended && end) {

