[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
FAIL llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts
  Complex acsch mutation detection
    ✕ detects mutation: acsch d=0 fallback passes re=0 (not NaN) to asinh in original (3 ms)

  ● Complex acsch mutation detection › detects mutation: acsch d=0 fallback passes re=0 (not NaN) to asinh in original

    RangeError: Maximum call stack size exceeded
        at WeakMap.get (<anonymous>)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)
      at Complex.call (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts:9:43)

Test Suites: 1 failed, 1 total
Tests:       1 failed, 1 total
Snapshots:   0 total
Time:        1.806 s
Ran all test suites within paths "/Users/anon/Documents/research/LLMTestGeneration/ExperimentRunning/two/mutant-killer/llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/Complex.js/attempt_8/pending_category/mutant-5b5dc13/testCase.test.ts".
