[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
    +     "nfapply": [Function anonymous],
    +     "nfbind": [Function anonymous],
    +     "nfcall": [Function anonymous],
    +     "ninvoke": [Function anonymous],
    +     "nmapply": [Function anonymous],
    +     "nmcall": [Function anonymous],
    +     "nodeify": [Function anonymous],
    +     "npost": [Function anonymous],
    +     "nsend": [Function anonymous],
    +     "passByCopy": [Function anonymous],
    +     "post": [Function anonymous],
    +     "progress": [Function anonymous],
    +     "promiseDispatch": [Function anonymous],
    +     "race": [Function anonymous],
    +     "send": [Function anonymous],
    +     "set": [Function anonymous],
    +     "spread": [Function anonymous],
    +     "tap": [Function anonymous],
    +     "then": [Function anonymous],
    +     "thenReject": [Function anonymous],
    +     "thenResolve": [Function anonymous],
    +     "timeout": [Function anonymous],
    +     "toString": [Function anonymous],
    +     "valueOf": [Function anonymous],
    +   },
    +   Promise {
    +     "all": [Function anonymous],
    +     "allResolved": [Function anonymous],
    +     "allSettled": [Function anonymous],
    +     "any": [Function anonymous],
    +     "catch": [Function anonymous],
    +     "del": [Function anonymous],
    +     "delay": [Function anonymous],
    +     "delete": [Function anonymous],
    +     "denodeify": [Function anonymous],
    +     "dispatch": [Function anonymous],
    +     "done": [Function anonymous],
    +     "fail": [Function anonymous],
    +     "fapply": [Function anonymous],
    +     "fbind": [Function anonymous],
    +     "fcall": [Function anonymous],
    +     "fin": [Function anonymous],
    +     "finally": [Function anonymous],
    +     "get": [Function anonymous],
    +     "inspect": [Function inspect],
    +     "invoke": [Function anonymous],
    +     "isFulfilled": [Function anonymous],
    +     "isPending": [Function anonymous],
    +     "isRejected": [Function anonymous],
    +     "join": [Function anonymous],
    +     "keys": [Function anonymous],
    +     "mapply": [Function anonymous],
    +     "mcall": [Function anonymous],
    +     "nbind": [Function anonymous],
    +     "nfapply": [Function anonymous],
    +     "nfbind": [Function anonymous],
    +     "nfcall": [Function anonymous],
    +     "ninvoke": [Function anonymous],
    +     "nmapply": [Function anonymous],
    +     "nmcall": [Function anonymous],
    +     "nodeify": [Function anonymous],
    +     "npost": [Function anonymous],
    +     "nsend": [Function anonymous],
    +     "passByCopy": [Function anonymous],
    +     "post": [Function anonymous],
    +     "progress": [Function anonymous],
    +     "promiseDispatch": [Function anonymous],
    +     "race": [Function anonymous],
    +     "send": [Function anonymous],
    +     "set": [Function anonymous],
    +     "spread": [Function anonymous],
    +     "tap": [Function anonymous],
    +     "then": [Function anonymous],
    +     "thenReject": [Function anonymous],
    +     "thenResolve": [Function anonymous],
    +     "timeout": [Function anonymous],
    +     "toString": [Function anonymous],
    +     "valueOf": [Function anonymous],
    +   },
      ]

      19 |     // Q.all uses array_reduce to process promises
      20 |     const result = await Q.all([Q(1), Q(2), Q(3)]);
    > 21 |     expect(result).toEqual([1, 2, 3]);
         |                    ^
      22 |   });
      23 | });

      at Object.toEqual (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withoutTests/cached/artifacts/q/attempt_4/pending_category/mutant-2eb2dd6/testCase.test.ts:21:20)

Test Suites: 1 failed, 1 total
Tests:       1 failed, 1 total
Snapshots:   0 total
Time:        1.234 s, estimated 2 s
Ran all test suites within paths "/Users/anon/Documents/research/LLMTestGeneration/ExperimentRunning/two/mutant-killer/llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withoutTests/cached/artifacts/q/attempt_4/pending_category/mutant-2eb2dd6/testCase.test.ts".
