[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
FAIL llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_8/pending_category/mutant-4290b19/testCase.test.ts
  pull
    ✕ detects mutation via source with length 1 in default case causing different partial sink behavior (4 ms)

  ● pull › detects mutation via source with length 1 in default case causing different partial sink behavior

    expect(received).toEqual(expected) // deep equality

    - Expected  - 3
    + Received  + 3

      Array [
    -   2,
    -   3,
    -   4,
    +   5,
    +   6,
    +   7,
      ]

      15 |         read(null, (end: any, data: any) => {
      16 |           if (end === true) {
    > 17 |             expect(results).toEqual([2, 3, 4]);
         |                             ^
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_8/pending_category/mutant-4290b19/testCase.test.ts:6:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_8/pending_category/mutant-4290b19/testCase.test.ts:6:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_8/pending_category/mutant-4290b19/testCase.test.ts:6:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_8/pending_category/mutant-4290b19/testCase.test.ts:6:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_8/pending_category/mutant-4290b19/testCase.test.ts:15:9)
      at next (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_8/pending_category/mutant-4290b19/testCase.test.ts:23:11)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_8/pending_category/mutant-4290b19/testCase.test.ts:8:14)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_8/pending_category/mutant-4290b19/testCase.test.ts:8:14)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_8/pending_category/mutant-4290b19/testCase.test.ts:8:14)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_8/pending_category/mutant-4290b19/testCase.test.ts:8:14)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_8/pending_category/mutant-4290b19/testCase.test.ts:59:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_8/pending_category/mutant-4290b19/testCase.test.ts:6:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_8/pending_category/mutant-4290b19/testCase.test.ts:6:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_8/pending_category/mutant-4290b19/testCase.test.ts:6:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_8/pending_category/mutant-4290b19/testCase.test.ts:6:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_8/pending_category/mutant-4290b19/testCase.test.ts:15:9)
      at next (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_8/pending_category/mutant-4290b19/testCase.test.ts:26:7)
      at s (../subject_repositories/pull-stream/pull.js:41:14)
      at apply (../subject_repositories/pull-stream/pull.js:27:21)
      at Object.partialSink (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_8/pending_category/mutant-4290b19/testCase.test.ts:63:5)

Test Suites: 1 failed, 1 total
Tests:       1 failed, 1 total
Snapshots:   0 total
Time:        1.451 s
Ran all test suites within paths "/Users/anon/Documents/research/LLMTestGeneration/ExperimentRunning/one/mutant-killer/llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_8/pending_category/mutant-4290b19/testCase.test.ts".
