node v20.19.4
npm 11.5.1
$ ./node_modules/.bin/stryker run stryker.batch.config.json

Generated stryker.batch.config.json:
{
  "reporters": [
    "clear-text",
    "progress",
    "html",
    "json"
  ],
  "coverageAnalysis": "off",
  "concurrency": 1,
  "timeoutMS": 30000,
  "mutate": [
    "src/AttributeMap.ts",
    "src/Delta.ts",
    "src/Op.ts",
    "src/OpIterator.ts"
  ]
}

[32m13:05:15 (63589) INFO ProjectReader[39m Found 4 of 37 file(s) to be mutated.
[32m13:05:15 (63589) INFO Instrumenter[39m Instrumented 4 source file(s) with 834 mutant(s)
[32m13:05:16 (63589) INFO ConcurrencyTokenProvider[39m Creating 1 test runner process(es).
[32m13:05:16 (63589) INFO BroadcastReporter[39m Detected that current console does not support the "progress" reporter, downgrading to "progress-append-only" reporter
[32m13:05:16 (63589) INFO DryRunExecutor[39m Starting initial test run (command test runner with "off" coverage analysis). This may take a while.
[32m13:05:18 (63589) INFO DryRunExecutor[39m Initial test run succeeded. Ran 1 tests in 1 second (net 1960 ms, overhead 0 ms).
Mutation testing 13% (elapsed: ~3m, remaining: ~23m) 110/834 tested (13 survived, 0 timed out)
Mutation testing 13% (elapsed: ~3m, remaining: ~22m) 116/834 tested (14 survived, 0 timed out)
Mutation testing 14% (elapsed: ~3m, remaining: ~22m) 121/834 tested (14 survived, 0 timed out)
Mutation testing 15% (elapsed: ~4m, remaining: ~22m) 126/834 tested (15 survived, 0 timed out)
Mutation testing 15% (elapsed: ~4m, remaining: ~22m) 131/834 tested (15 survived, 0 timed out)
Mutation testing 16% (elapsed: ~4m, remaining: ~22m) 137/834 tested (16 survived, 0 timed out)
Mutation testing 17% (elapsed: ~4m, remaining: ~21m) 142/834 tested (16 survived, 0 timed out)
Mutation testing 17% (elapsed: ~4m, remaining: ~21m) 147/834 tested (16 survived, 0 timed out)
Mutation testing 18% (elapsed: ~4m, remaining: ~21m) 152/834 tested (16 survived, 0 timed out)
Mutation testing 18% (elapsed: ~5m, remaining: ~21m) 158/834 tested (16 survived, 0 timed out)
Mutation testing 19% (elapsed: ~5m, remaining: ~21m) 163/834 tested (17 survived, 0 timed out)
Mutation testing 20% (elapsed: ~5m, remaining: ~21m) 168/834 tested (17 survived, 0 timed out)
Mutation testing 20% (elapsed: ~5m, remaining: ~21m) 173/834 tested (18 survived, 0 timed out)
Mutation testing 21% (elapsed: ~5m, remaining: ~20m) 179/834 tested (18 survived, 0 timed out)
Mutation testing 22% (elapsed: ~5m, remaining: ~20m) 184/834 tested (18 survived, 0 timed out)
Mutation testing 22% (elapsed: ~6m, remaining: ~20m) 189/834 tested (18 survived, 0 timed out)
Mutation testing 23% (elapsed: ~6m, remaining: ~20m) 194/834 tested (19 survived, 0 timed out)
Mutation testing 23% (elapsed: ~6m, remaining: ~20m) 199/834 tested (19 survived, 0 timed out)
Mutation testing 24% (elapsed: ~6m, remaining: ~19m) 205/834 tested (20 survived, 0 timed out)
Mutation testing 25% (elapsed: ~6m, remaining: ~19m) 210/834 tested (20 survived, 0 timed out)
Mutation testing 25% (elapsed: ~6m, remaining: ~19m) 215/834 tested (20 survived, 0 timed out)
Mutation testing 26% (elapsed: ~7m, remaining: ~19m) 218/834 tested (20 survived, 0 timed out)
Mutation testing 26% (elapsed: ~7m, remaining: ~20m) 218/834 tested (20 survived, 0 timed out)
Mutation testing 26% (elapsed: ~7m, remaining: ~20m) 218/834 tested (20 survived, 0 timed out)
Mutation testing 26% (elapsed: ~7m, remaining: ~20m) 220/834 tested (20 survived, 1 timed out)
Mutation testing 26% (elapsed: ~7m, remaining: ~21m) 220/834 tested (20 survived, 1 timed out)
Mutation testing 26% (elapsed: ~7m, remaining: ~21m) 220/834 tested (20 survived, 1 timed out)
Mutation testing 26% (elapsed: ~8m, remaining: ~22m) 220/834 tested (20 survived, 1 timed out)
Mutation testing 26% (elapsed: ~8m, remaining: ~22m) 224/834 tested (20 survived, 2 timed out)
Mutation testing 26% (elapsed: ~8m, remaining: ~22m) 224/834 tested (20 survived, 2 timed out)
Mutation testing 26% (elapsed: ~8m, remaining: ~23m) 224/834 tested (20 survived, 2 timed out)
Mutation testing 26% (elapsed: ~8m, remaining: ~23m) 224/834 tested (20 survived, 2 timed out)
Mutation testing 26% (elapsed: ~8m, remaining: ~23m) 225/834 tested (20 survived, 3 timed out)
Mutation testing 26% (elapsed: ~9m, remaining: ~24m) 225/834 tested (20 survived, 3 timed out)
Mutation testing 26% (elapsed: ~9m, remaining: ~24m) 225/834 tested (20 survived, 3 timed out)
Mutation testing 27% (elapsed: ~9m, remaining: ~24m) 228/834 tested (20 survived, 4 timed out)
Mutation testing 28% (elapsed: ~9m, remaining: ~24m) 234/834 tested (20 survived, 4 timed out)
Mutation testing 28% (elapsed: ~9m, remaining: ~24m) 239/834 tested (20 survived, 4 timed out)
Mutation testing 29% (elapsed: ~9m, remaining: ~23m) 244/834 tested (20 survived, 4 timed out)
Mutation testing 29% (elapsed: ~10m, remaining: ~23m) 250/834 tested (20 survived, 4 timed out)
Mutation testing 30% (elapsed: ~10m, remaining: ~23m) 255/834 tested (20 survived, 4 timed out)
Mutation testing 31% (elapsed: ~10m, remaining: ~22m) 260/834 tested (20 survived, 4 timed out)
Mutation testing 31% (elapsed: ~10m, remaining: ~22m) 265/834 tested (20 survived, 4 timed out)
Mutation testing 32% (elapsed: ~10m, remaining: ~22m) 271/834 tested (20 survived, 4 timed out)
Mutation testing 33% (elapsed: ~10m, remaining: ~21m) 276/834 tested (20 survived, 4 timed out)
Mutation testing 33% (elapsed: ~11m, remaining: ~21m) 281/834 tested (20 survived, 4 timed out)
Mutation testing 34% (elapsed: ~11m, remaining: ~21m) 286/834 tested (20 survived, 4 timed out)
Mutation testing 35% (elapsed: ~11m, remaining: ~21m) 292/834 tested (21 survived, 4 timed out)
Mutation testing 35% (elapsed: ~11m, remaining: ~20m) 297/834 tested (21 survived, 4 timed out)
Mutation testing 36% (elapsed: ~11m, remaining: ~20m) 302/834 tested (21 survived, 4 timed out)
Mutation testing 36% (elapsed: ~11m, remaining: ~20m) 307/834 tested (21 survived, 4 timed out)
Mutation testing 37% (elapsed: ~12m, remaining: ~19m) 313/834 tested (21 survived, 4 timed out)
Mutation testing 38% (elapsed: ~12m, remaining: ~19m) 318/834 tested (21 survived, 4 timed out)
Mutation testing 38% (elapsed: ~12m, remaining: ~19m) 323/834 tested (21 survived, 4 timed out)
Mutation testing 39% (elapsed: ~12m, remaining: ~19m) 328/834 tested (21 survived, 4 timed out)
Mutation testing 39% (elapsed: ~12m, remaining: ~19m) 331/834 tested (21 survived, 4 timed out)
Mutation testing 39% (elapsed: ~12m, remaining: ~19m) 331/834 tested (21 survived, 4 timed out)
Mutation testing 39% (elapsed: ~13m, remaining: ~19m) 331/834 tested (21 survived, 4 timed out)
Mutation testing 39% (elapsed: ~13m, remaining: ~19m) 332/834 tested (21 survived, 5 timed out)
Mutation testing 39% (elapsed: ~13m, remaining: ~20m) 332/834 tested (21 survived, 5 timed out)
Mutation testing 39% (elapsed: ~13m, remaining: ~20m) 332/834 tested (21 survived, 5 timed out)
Mutation testing 39% (elapsed: ~13m, remaining: ~20m) 332/834 tested (21 survived, 5 timed out)
Mutation testing 40% (elapsed: ~13m, remaining: ~20m) 335/834 tested (21 survived, 6 timed out)
Mutation testing 40% (elapsed: ~14m, remaining: ~20m) 335/834 tested (21 survived, 6 timed out)
Mutation testing 40% (elapsed: ~14m, remaining: ~21m) 335/834 tested (21 survived, 6 timed out)
Mutation testing 40% (elapsed: ~14m, remaining: ~21m) 336/834 tested (21 survived, 7 timed out)
Mutation testing 40% (elapsed: ~14m, remaining: ~21m) 336/834 tested (21 survived, 7 timed out)
Mutation testing 40% (elapsed: ~14m, remaining: ~21m) 336/834 tested (21 survived, 7 timed out)
Mutation testing 40% (elapsed: ~14m, remaining: ~21m) 336/834 tested (21 survived, 7 timed out)
Mutation testing 40% (elapsed: ~15m, remaining: ~21m) 339/834 tested (21 survived, 8 timed out)
Mutation testing 40% (elapsed: ~15m, remaining: ~22m) 339/834 tested (21 survived, 8 timed out)
Mutation testing 40% (elapsed: ~15m, remaining: ~22m) 339/834 tested (21 survived, 8 timed out)
Mutation testing 40% (elapsed: ~15m, remaining: ~22m) 341/834 tested (21 survived, 9 timed out)
Mutation testing 41% (elapsed: ~15m, remaining: ~22m) 346/834 tested (21 survived, 9 timed out)
Mutation testing 42% (elapsed: ~15m, remaining: ~21m) 352/834 tested (24 survived, 9 timed out)
Mutation testing 42% (elapsed: ~16m, remaining: ~21m) 357/834 tested (29 survived, 9 timed out)
Mutation testing 43% (elapsed: ~16m, remaining: ~21m) 362/834 tested (31 survived, 9 timed out)
Mutation testing 44% (elapsed: ~16m, remaining: ~20m) 367/834 tested (35 survived, 9 timed out)
Mutation testing 44% (elapsed: ~16m, remaining: ~20m) 368/834 tested (35 survived, 9 timed out)
Mutation testing 44% (elapsed: ~16m, remaining: ~21m) 368/834 tested (35 survived, 9 timed out)
Mutation testing 44% (elapsed: ~16m, remaining: ~21m) 368/834 tested (35 survived, 9 timed out)
Mutation testing 44% (elapsed: ~17m, remaining: ~21m) 372/834 tested (35 survived, 10 timed out)
Mutation testing 45% (elapsed: ~17m, remaining: ~20m) 377/834 tested (35 survived, 10 timed out)
Mutation testing 45% (elapsed: ~17m, remaining: ~20m) 379/834 tested (35 survived, 10 timed out)
Mutation testing 45% (elapsed: ~17m, remaining: ~21m) 379/834 tested (35 survived, 10 timed out)
Mutation testing 45% (elapsed: ~17m, remaining: ~21m) 379/834 tested (35 survived, 10 timed out)
Mutation testing 45% (elapsed: ~17m, remaining: ~21m) 380/834 tested (35 survived, 11 timed out)
Mutation testing 45% (elapsed: ~18m, remaining: ~21m) 380/834 tested (35 survived, 11 timed out)
Mutation testing 45% (elapsed: ~18m, remaining: ~21m) 380/834 tested (35 survived, 11 timed out)
Mutation testing 45% (elapsed: ~18m, remaining: ~21m) 381/834 tested (35 survived, 12 timed out)
Mutation testing 45% (elapsed: ~18m, remaining: ~21m) 382/834 tested (35 survived, 12 timed out)
Mutation testing 45% (elapsed: ~18m, remaining: ~22m) 382/834 tested (35 survived, 12 timed out)
Mutation testing 45% (elapsed: ~18m, remaining: ~22m) 382/834 tested (35 survived, 12 timed out)
Mutation testing 46% (elapsed: ~19m, remaining: ~22m) 384/834 tested (35 survived, 13 timed out)
Mutation testing 46% (elapsed: ~19m, remaining: ~22m) 384/834 tested (35 survived, 13 timed out)
Mutation testing 46% (elapsed: ~19m, remaining: ~22m) 384/834 tested (35 survived, 13 timed out)
Mutation testing 46% (elapsed: ~19m, remaining: ~22m) 385/834 tested (35 survived, 14 timed out)
Mutation testing 46% (elapsed: ~19m, remaining: ~22m) 385/834 tested (35 survived, 14 timed out)
Mutation testing 46% (elapsed: ~19m, remaining: ~23m) 385/834 tested (35 survived, 14 timed out)
Mutation testing 46% (elapsed: ~20m, remaining: ~23m) 385/834 tested (35 survived, 14 timed out)
Mutation testing 46% (elapsed: ~20m, remaining: ~23m) 387/834 tested (35 survived, 15 timed out)
Mutation testing 46% (elapsed: ~20m, remaining: ~23m) 387/834 tested (35 survived, 15 timed out)
Mutation testing 46% (elapsed: ~20m, remaining: ~23m) 387/834 tested (35 survived, 15 timed out)
Mutation testing 46% (elapsed: ~20m, remaining: ~23m) 389/834 tested (35 survived, 16 timed out)
Mutation testing 46% (elapsed: ~20m, remaining: ~23m) 389/834 tested (35 survived, 16 timed out)
Mutation testing 46% (elapsed: ~21m, remaining: ~24m) 389/834 tested (35 survived, 16 timed out)
Mutation testing 46% (elapsed: ~21m, remaining: ~24m) 389/834 tested (35 survived, 16 timed out)
Mutation testing 46% (elapsed: ~21m, remaining: ~24m) 390/834 tested (35 survived, 17 timed out)
Mutation testing 46% (elapsed: ~21m, remaining: ~24m) 390/834 tested (35 survived, 17 timed out)
Mutation testing 46% (elapsed: ~21m, remaining: ~24m) 390/834 tested (35 survived, 17 timed out)
Mutation testing 47% (elapsed: ~21m, remaining: ~24m) 394/834 tested (35 survived, 18 timed out)
Mutation testing 47% (elapsed: ~22m, remaining: ~23m) 399/834 tested (35 survived, 18 timed out)
Mutation testing 48% (elapsed: ~22m, remaining: ~23m) 404/834 tested (35 survived, 18 timed out)
Mutation testing 49% (elapsed: ~22m, remaining: ~23m) 410/834 tested (35 survived, 18 timed out)
Mutation testing 49% (elapsed: ~22m, remaining: ~22m) 415/834 tested (35 survived, 18 timed out)
Mutation testing 50% (elapsed: ~22m, remaining: ~22m) 421/834 tested (37 survived, 18 timed out)
Mutation testing 51% (elapsed: ~22m, remaining: ~21m) 426/834 tested (41 survived, 18 timed out)
Mutation testing 51% (elapsed: ~23m, remaining: ~21m) 431/834 tested (41 survived, 18 timed out)
Mutation testing 52% (elapsed: ~23m, remaining: ~21m) 437/834 tested (42 survived, 18 timed out)
Mutation testing 52% (elapsed: ~23m, remaining: ~20m) 442/834 tested (44 survived, 18 timed out)
Mutation testing 53% (elapsed: ~23m, remaining: ~20m) 447/834 tested (45 survived, 18 timed out)
Mutation testing 54% (elapsed: ~23m, remaining: ~19m) 453/834 tested (45 survived, 18 timed out)
Mutation testing 54% (elapsed: ~23m, remaining: ~19m) 458/834 tested (46 survived, 18 timed out)
Mutation testing 55% (elapsed: ~24m, remaining: ~19m) 463/834 tested (46 survived, 18 timed out)
Mutation testing 56% (elapsed: ~24m, remaining: ~18m) 469/834 tested (47 survived, 18 timed out)
Mutation testing 56% (elapsed: ~24m, remaining: ~18m) 474/834 tested (48 survived, 18 timed out)
Mutation testing 57% (elapsed: ~24m, remaining: ~18m) 479/834 tested (48 survived, 18 timed out)
Mutation testing 58% (elapsed: ~24m, remaining: ~17m) 485/834 tested (49 survived, 18 timed out)
Mutation testing 58% (elapsed: ~24m, remaining: ~17m) 490/834 tested (50 survived, 18 timed out)
Mutation testing 58% (elapsed: ~25m, remaining: ~17m) 492/834 tested (50 survived, 18 timed out)
Mutation testing 58% (elapsed: ~25m, remaining: ~17m) 492/834 tested (50 survived, 18 timed out)
Mutation testing 58% (elapsed: ~25m, remaining: ~17m) 492/834 tested (50 survived, 18 timed out)
Mutation testing 59% (elapsed: ~25m, remaining: ~17m) 494/834 tested (50 survived, 19 timed out)
Mutation testing 59% (elapsed: ~25m, remaining: ~17m) 494/834 tested (50 survived, 19 timed out)
Mutation testing 59% (elapsed: ~25m, remaining: ~17m) 494/834 tested (50 survived, 19 timed out)
Mutation testing 59% (elapsed: ~26m, remaining: ~17m) 494/834 tested (50 survived, 19 timed out)
Mutation testing 59% (elapsed: ~26m, remaining: ~17m) 499/834 tested (51 survived, 20 timed out)
Mutation testing 59% (elapsed: ~26m, remaining: ~17m) 499/834 tested (51 survived, 20 timed out)
Mutation testing 59% (elapsed: ~26m, remaining: ~17m) 499/834 tested (51 survived, 20 timed out)
Mutation testing 59% (elapsed: ~26m, remaining: ~17m) 499/834 tested (51 survived, 20 timed out)
Mutation testing 60% (elapsed: ~26m, remaining: ~17m) 504/834 tested (51 survived, 21 timed out)
Mutation testing 60% (elapsed: ~27m, remaining: ~17m) 505/834 tested (51 survived, 21 timed out)
Mutation testing 60% (elapsed: ~27m, remaining: ~17m) 505/834 tested (51 survived, 21 timed out)
Mutation testing 60% (elapsed: ~27m, remaining: ~17m) 505/834 tested (51 survived, 21 timed out)
Mutation testing 61% (elapsed: ~27m, remaining: ~17m) 509/834 tested (51 survived, 22 timed out)
Mutation testing 61% (elapsed: ~27m, remaining: ~17m) 509/834 tested (51 survived, 22 timed out)
Mutation testing 61% (elapsed: ~27m, remaining: ~17m) 509/834 tested (51 survived, 22 timed out)
Mutation testing 61% (elapsed: ~28m, remaining: ~17m) 509/834 tested (51 survived, 22 timed out)
Mutation testing 61% (elapsed: ~28m, remaining: ~17m) 513/834 tested (51 survived, 23 timed out)
Mutation testing 62% (elapsed: ~28m, remaining: ~17m) 519/834 tested (51 survived, 23 timed out)
Mutation testing 62% (elapsed: ~28m, remaining: ~16m) 524/834 tested (52 survived, 23 timed out)
Mutation testing 63% (elapsed: ~28m, remaining: ~16m) 526/834 tested (52 survived, 23 timed out)
Mutation testing 63% (elapsed: ~28m, remaining: ~16m) 526/834 tested (52 survived, 23 timed out)
Mutation testing 63% (elapsed: ~29m, remaining: ~16m) 526/834 tested (52 survived, 23 timed out)
Mutation testing 63% (elapsed: ~29m, remaining: ~16m) 529/834 tested (52 survived, 24 timed out)
Mutation testing 63% (elapsed: ~29m, remaining: ~16m) 531/834 tested (52 survived, 24 timed out)
Mutation testing 63% (elapsed: ~29m, remaining: ~16m) 531/834 tested (52 survived, 24 timed out)
Mutation testing 63% (elapsed: ~29m, remaining: ~16m) 531/834 tested (52 survived, 24 timed out)
Mutation testing 63% (elapsed: ~29m, remaining: ~16m) 532/834 tested (52 survived, 25 timed out)
Mutation testing 63% (elapsed: ~30m, remaining: ~17m) 532/834 tested (52 survived, 25 timed out)
Mutation testing 63% (elapsed: ~30m, remaining: ~17m) 532/834 tested (52 survived, 25 timed out)
Mutation testing 63% (elapsed: ~30m, remaining: ~17m) 533/834 tested (52 survived, 26 timed out)
Mutation testing 64% (elapsed: ~30m, remaining: ~17m) 534/834 tested (52 survived, 26 timed out)
Mutation testing 64% (elapsed: ~30m, remaining: ~17m) 534/834 tested (52 survived, 26 timed out)
Mutation testing 64% (elapsed: ~30m, remaining: ~17m) 534/834 tested (52 survived, 26 timed out)
Mutation testing 64% (elapsed: ~31m, remaining: ~17m) 536/834 tested (52 survived, 27 timed out)
Mutation testing 64% (elapsed: ~31m, remaining: ~17m) 536/834 tested (52 survived, 27 timed out)
Mutation testing 64% (elapsed: ~31m, remaining: ~17m) 536/834 tested (52 survived, 27 timed out)
Mutation testing 64% (elapsed: ~31m, remaining: ~17m) 537/834 tested (52 survived, 28 timed out)
Mutation testing 64% (elapsed: ~31m, remaining: ~17m) 537/834 tested (52 survived, 28 timed out)
Mutation testing 64% (elapsed: ~31m, remaining: ~17m) 537/834 tested (52 survived, 28 timed out)
Mutation testing 64% (elapsed: ~32m, remaining: ~17m) 537/834 tested (52 survived, 28 timed out)
Mutation testing 64% (elapsed: ~32m, remaining: ~17m) 541/834 tested (52 survived, 29 timed out)
Mutation testing 65% (elapsed: ~32m, remaining: ~16m) 547/834 tested (52 survived, 29 timed out)
Mutation testing 66% (elapsed: ~32m, remaining: ~16m) 552/834 tested (52 survived, 29 timed out)
Mutation testing 66% (elapsed: ~32m, remaining: ~16m) 557/834 tested (52 survived, 29 timed out)
Mutation testing 67% (elapsed: ~32m, remaining: ~15m) 563/834 tested (52 survived, 29 timed out)
Mutation testing 68% (elapsed: ~33m, remaining: ~15m) 568/834 tested (52 survived, 29 timed out)
Mutation testing 68% (elapsed: ~33m, remaining: ~15m) 573/834 tested (52 survived, 29 timed out)
Mutation testing 69% (elapsed: ~33m, remaining: ~14m) 578/834 tested (54 survived, 29 timed out)
Mutation testing 70% (elapsed: ~33m, remaining: ~14m) 584/834 tested (57 survived, 29 timed out)
Mutation testing 70% (elapsed: ~33m, remaining: ~14m) 589/834 tested (58 survived, 29 timed out)
Mutation testing 71% (elapsed: ~33m, remaining: ~13m) 594/834 tested (58 survived, 29 timed out)
Mutation testing 71% (elapsed: ~34m, remaining: ~13m) 600/834 tested (58 survived, 29 timed out)
Mutation testing 72% (elapsed: ~34m, remaining: ~13m) 604/834 tested (58 survived, 29 timed out)
Mutation testing 72% (elapsed: ~34m, remaining: ~13m) 604/834 tested (58 survived, 29 timed out)
Mutation testing 72% (elapsed: ~34m, remaining: ~13m) 604/834 tested (58 survived, 29 timed out)
Mutation testing 72% (elapsed: ~34m, remaining: ~13m) 604/834 tested (58 survived, 29 timed out)
Mutation testing 72% (elapsed: ~34m, remaining: ~13m) 605/834 tested (58 survived, 30 timed out)
Mutation testing 72% (elapsed: ~35m, remaining: ~13m) 605/834 tested (58 survived, 30 timed out)
Mutation testing 72% (elapsed: ~35m, remaining: ~13m) 605/834 tested (58 survived, 30 timed out)
Mutation testing 72% (elapsed: ~35m, remaining: ~13m) 607/834 tested (58 survived, 31 timed out)
Mutation testing 72% (elapsed: ~35m, remaining: ~13m) 607/834 tested (58 survived, 31 timed out)
Mutation testing 72% (elapsed: ~35m, remaining: ~13m) 607/834 tested (58 survived, 31 timed out)
Mutation testing 72% (elapsed: ~35m, remaining: ~13m) 608/834 tested (58 survived, 32 timed out)
Mutation testing 72% (elapsed: ~36m, remaining: ~13m) 608/834 tested (58 survived, 32 timed out)
Mutation testing 72% (elapsed: ~36m, remaining: ~13m) 608/834 tested (58 survived, 32 timed out)
Mutation testing 72% (elapsed: ~36m, remaining: ~13m) 608/834 tested (58 survived, 32 timed out)
Mutation testing 73% (elapsed: ~36m, remaining: ~13m) 609/834 tested (58 survived, 33 timed out)
Mutation testing 73% (elapsed: ~36m, remaining: ~13m) 609/834 tested (58 survived, 33 timed out)
Mutation testing 73% (elapsed: ~36m, remaining: ~13m) 609/834 tested (58 survived, 33 timed out)
Mutation testing 73% (elapsed: ~37m, remaining: ~13m) 612/834 tested (58 survived, 34 timed out)
Mutation testing 73% (elapsed: ~37m, remaining: ~13m) 616/834 tested (58 survived, 34 timed out)
Mutation testing 73% (elapsed: ~37m, remaining: ~13m) 616/834 tested (58 survived, 34 timed out)
Mutation testing 73% (elapsed: ~37m, remaining: ~13m) 616/834 tested (58 survived, 34 timed out)
Mutation testing 73% (elapsed: ~37m, remaining: ~13m) 617/834 tested (58 survived, 35 timed out)
Mutation testing 73% (elapsed: ~37m, remaining: ~13m) 617/834 tested (58 survived, 35 timed out)
Mutation testing 73% (elapsed: ~38m, remaining: ~13m) 617/834 tested (58 survived, 35 timed out)
Mutation testing 73% (elapsed: ~38m, remaining: ~13m) 617/834 tested (58 survived, 35 timed out)
Mutation testing 74% (elapsed: ~38m, remaining: ~13m) 619/834 tested (58 survived, 36 timed out)
Mutation testing 74% (elapsed: ~38m, remaining: ~13m) 619/834 tested (58 survived, 36 timed out)
Mutation testing 74% (elapsed: ~38m, remaining: ~13m) 619/834 tested (58 survived, 36 timed out)
Mutation testing 74% (elapsed: ~38m, remaining: ~13m) 621/834 tested (58 survived, 37 timed out)
Mutation testing 74% (elapsed: ~39m, remaining: ~13m) 621/834 tested (58 survived, 37 timed out)
Mutation testing 74% (elapsed: ~39m, remaining: ~13m) 621/834 tested (58 survived, 37 timed out)
Mutation testing 74% (elapsed: ~39m, remaining: ~13m) 621/834 tested (58 survived, 37 timed out)
Mutation testing 74% (elapsed: ~39m, remaining: ~13m) 622/834 tested (58 survived, 38 timed out)
Mutation testing 74% (elapsed: ~39m, remaining: ~13m) 622/834 tested (58 survived, 38 timed out)
Mutation testing 74% (elapsed: ~39m, remaining: ~13m) 622/834 tested (58 survived, 38 timed out)
Mutation testing 74% (elapsed: ~40m, remaining: ~13m) 625/834 tested (58 survived, 39 timed out)
Mutation testing 75% (elapsed: ~40m, remaining: ~12m) 631/834 tested (59 survived, 39 timed out)
Mutation testing 76% (elapsed: ~40m, remaining: ~12m) 636/834 tested (62 survived, 39 timed out)
Mutation testing 76% (elapsed: ~40m, remaining: ~12m) 641/834 tested (63 survived, 39 timed out)
Mutation testing 77% (elapsed: ~40m, remaining: ~11m) 646/834 tested (66 survived, 39 timed out)
Mutation testing 78% (elapsed: ~40m, remaining: ~11m) 652/834 tested (69 survived, 39 timed out)
Mutation testing 78% (elapsed: ~41m, remaining: ~11m) 657/834 tested (70 survived, 39 timed out)
Mutation testing 79% (elapsed: ~41m, remaining: ~10m) 662/834 tested (72 survived, 39 timed out)
Mutation testing 80% (elapsed: ~41m, remaining: ~10m) 668/834 tested (73 survived, 39 timed out)
Mutation testing 80% (elapsed: ~41m, remaining: ~9m) 673/834 tested (73 survived, 39 timed out)
Mutation testing 80% (elapsed: ~41m, remaining: ~9m) 674/834 tested (73 survived, 39 timed out)
Mutation testing 80% (elapsed: ~41m, remaining: ~9m) 674/834 tested (73 survived, 39 timed out)
Mutation testing 80% (elapsed: ~42m, remaining: ~9m) 674/834 tested (73 survived, 39 timed out)
Mutation testing 81% (elapsed: ~42m, remaining: ~9m) 677/834 tested (73 survived, 40 timed out)
Mutation testing 81% (elapsed: ~42m, remaining: ~9m) 682/834 tested (73 survived, 40 timed out)
Mutation testing 82% (elapsed: ~42m, remaining: ~9m) 688/834 tested (73 survived, 40 timed out)
Mutation testing 83% (elapsed: ~42m, remaining: ~8m) 693/834 tested (74 survived, 40 timed out)
Mutation testing 83% (elapsed: ~42m, remaining: ~8m) 698/834 tested (74 survived, 40 timed out)
Mutation testing 84% (elapsed: ~43m, remaining: ~7m) 704/834 tested (79 survived, 40 timed out)
