[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
FAIL llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_3/pending_category/mutant-4290b19/testCase.test.ts
  pull partial sink with 5+ arguments
    ✕ should correctly pipe values through a partial sink with 5 throughs without appending undefined (6 ms)

  ● pull partial sink with 5+ arguments › should correctly pipe values through a partial sink with 5 throughs without appending undefined

    expect(received).toEqual(expected) // deep equality

    - Expected  - 1
    + Received  + 1

      Array [
    +   5,
        6,
        7,
    -   8,
      ]

      16 |         read(null, (end: any, data: any) => {
      17 |           if (end === true) {
    > 18 |             expect(results).toEqual([6, 7, 8]);
         |                             ^
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_3/pending_category/mutant-4290b19/testCase.test.ts:8:14)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_3/pending_category/mutant-4290b19/testCase.test.ts:8:14)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_3/pending_category/mutant-4290b19/testCase.test.ts:8:14)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_3/pending_category/mutant-4290b19/testCase.test.ts:8:14)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_3/pending_category/mutant-4290b19/testCase.test.ts:45:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_3/pending_category/mutant-4290b19/testCase.test.ts:6:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_3/pending_category/mutant-4290b19/testCase.test.ts:6:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_3/pending_category/mutant-4290b19/testCase.test.ts:6:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_3/pending_category/mutant-4290b19/testCase.test.ts:6:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_3/pending_category/mutant-4290b19/testCase.test.ts:16:9)
      at next (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_3/pending_category/mutant-4290b19/testCase.test.ts:27:11)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_3/pending_category/mutant-4290b19/testCase.test.ts:8:14)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_3/pending_category/mutant-4290b19/testCase.test.ts:8:14)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_3/pending_category/mutant-4290b19/testCase.test.ts:8:14)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_3/pending_category/mutant-4290b19/testCase.test.ts:8:14)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_3/pending_category/mutant-4290b19/testCase.test.ts:45:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_3/pending_category/mutant-4290b19/testCase.test.ts:6:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_3/pending_category/mutant-4290b19/testCase.test.ts:6:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_3/pending_category/mutant-4290b19/testCase.test.ts:6:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_3/pending_category/mutant-4290b19/testCase.test.ts:6:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_3/pending_category/mutant-4290b19/testCase.test.ts:16:9)
      at next (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_3/pending_category/mutant-4290b19/testCase.test.ts:27:11)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_3/pending_category/mutant-4290b19/testCase.test.ts:8:14)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_3/pending_category/mutant-4290b19/testCase.test.ts:8:14)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_3/pending_category/mutant-4290b19/testCase.test.ts:8:14)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_3/pending_category/mutant-4290b19/testCase.test.ts:8:14)
      at cb (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_3/pending_category/mutant-4290b19/testCase.test.ts:45:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_3/pending_category/mutant-4290b19/testCase.test.ts:6:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_3/pending_category/mutant-4290b19/testCase.test.ts:6:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_3/pending_category/mutant-4290b19/testCase.test.ts:6:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_3/pending_category/mutant-4290b19/testCase.test.ts:6:7)
      at read (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_3/pending_category/mutant-4290b19/testCase.test.ts:16:9)
      at next (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_3/pending_category/mutant-4290b19/testCase.test.ts:30:7)
      at s (../subject_repositories/pull-stream/pull.js:41:14)
      at apply (../subject_repositories/pull-stream/pull.js:27:21)
      at Object.partialSink (llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_3/pending_category/mutant-4290b19/testCase.test.ts:48:5)

Test Suites: 1 failed, 1 total
Tests:       1 failed, 1 total
Snapshots:   0 total
Time:        1.904 s
Ran all test suites within paths "/Users/anon/Documents/research/LLMTestGeneration/ExperimentRunning/one/mutant-killer/llm-cache/anthropic_claude-sonnet-4.6/temp_0.5/withTests/cached/artifacts/pull-stream/attempt_3/pending_category/mutant-4290b19/testCase.test.ts".
