[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
(node:34251) MaxListenersExceededWarning: Possible EventEmitter memory leak detected. 11 drain listeners added to [Dirty]. MaxListeners is 10. Use emitter.setMaxListeners() to increase limit
(Use `node --trace-warnings ...` to show where the warning was created)
/Users/anon/Documents/research/LLMTestGeneration/mutant-killer/node_modules/expect/build/index.js:314
      throw error;
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+   "{\"key\":\"key4\",\"val\":\"value4\"}",
+
